00005C95 00005CB9 ??_H@YGXPAXIHP6EPAX0@Z@Z
0001C1F1 0001C231 ?IPSI_GetIPersistStreamInit@?$IPersistStorageImpl@VCPreview@@@ATL@@AAEPAUIPersistStreamInit@@XZ
0001C236 0001C26C ?InitNew@?$IPersistStorageImpl@VCPreview@@@ATL@@UAGJPAUIStorage@@@Z
0001C271 0001C2D3 ?Load@?$IPersistStorageImpl@VCPreview@@@ATL@@UAGJPAUIStorage@@@Z
0001C2D8 0001C341 ?Save@?$IPersistStorageImpl@VCPreview@@@ATL@@UAGJPAUIStorage@@H@Z
0001C346 0001C363 ?GetClientSite@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAPAUIOleClientSite@@@Z
0001C368 0001C395 ?IOleObject_GetClientSite@CComControlBase@ATL@@QAEJPAPAUIOleClientSite@@@Z
0001C39A 0001C3B7 ?Close@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJK@Z
0001C3BC 0001C49A ?IOleObject_Close@CComControlBase@ATL@@QAEJK@Z
0001C49F 0001C4AF ?SendOnSave@CComControlBase@ATL@@QAEJXZ
0001C4B4 0001C4D4 ?Advise@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJPAUIAdviseSink@@PAK@Z
0001C4D9 0001C505 ?IOleObject_Advise@CComControlBase@ATL@@QAEJPAUIAdviseSink@@PAK@Z
0001C50A 0001C52D ?QuickActivate@?$IQuickActivateImpl@VCPreview@@@ATL@@UAGJPAUtagQACONTAINER@@PAUtagQACONTROL@@@Z
0001C532 0001C771 ?IQuickActivate_QuickActivate@CComControlBase@ATL@@QAEJPAUtagQACONTAINER@@PAUtagQACONTROL@@@Z
0001C776 0001C79B ?OnDocWindowActivate@?$IOleInPlaceActiveObjectImpl@VCPreview@@@ATL@@UAGJH@Z
0001C7A0 0001C85B ?IOleInPlaceObject_UIDeactivate@CComControlBase@ATL@@QAEJXZ
0001C860 0001C887 ?SetAdvise@?$IViewObjectExImpl@VCPreview@@@ATL@@UAGJKKPAUIAdviseSink@@@Z
0001C88C 0001C8A9 ?InPlaceDeactivate@?$IOleInPlaceObjectWindowlessImpl@VCPreview@@@ATL@@UAGJXZ
0001C8AE 0001C922 ?IOleInPlaceObject_InPlaceDeactivate@CComControlBase@ATL@@QAEJXZ
0001C927 0001C944 ?UIDeactivate@?$IOleInPlaceObjectWindowlessImpl@VCPreview@@@ATL@@UAGJXZ
0001C949 0001C969 ?SetExtent@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJKPAUtagSIZE@@@Z
0001C96E 0001CA33 ?IOleObject_SetExtent@CComControlBase@ATL@@QAEJKPAUtagSIZE@@@Z
0001CA38 0001CA87 ?SendOnDataChange@CComControlBase@ATL@@QAEJK@Z
0001CA8C 0001CACF ?FireViewChange@CComControlBase@ATL@@QAEJXZ
0001CAD4 0001CAFB ?SetContentExtent@?$IQuickActivateImpl@VCPreview@@@ATL@@UAGJPAUtagSIZE@@@Z
0001CB00 0001CB4A ?CreateControlWindow@?$CComControl@VCPreview@@V?$CWindowImpl@VCPreview@@VCWindow@ATL@@V?$CWinTraits@$0FGAAAAAA@$0A@@3@@ATL@@@ATL@@UAEPAUHWND__@@PAU3@AAUtagRECT@@@Z
0001CB4F 0001CB73 ?GetTypeInfo@?$IDispatchImpl@UIPreview2@@$1?IID_IPreview2@@3U_GUID@@B$1?LIBID_PREVIEWLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0001CB78 0001CBAD ?GetTI@CComTypeInfoHolder@ATL@@QAEJKPAPAUITypeInfo@@@Z
0001CBB2 0001CBD4 ?GetIDsOfNames@?$IDispatchImpl@UIPreview2@@$1?IID_IPreview2@@3U_GUID@@B$1?LIBID_PREVIEWLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0001CBD9 0001CCC7 ?GetIDsOfNames@CComTypeInfoHolder@ATL@@QAEJABU_GUID@@PAPAGIKPAJ@Z
0001CCCC 0001CCF0 ?GetTypeInfo@?$IDispatchImpl@UIPreview3@@$1?IID_IPreview3@@3U_GUID@@B$1?LIBID_PREVIEWLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJIKPAPAUITypeInfo@@@Z
0001CCF5 0001CD17 ?GetIDsOfNames@?$IDispatchImpl@UIPreview3@@$1?IID_IPreview3@@3U_GUID@@B$1?LIBID_PREVIEWLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJABU_GUID@@PAPAGIKPAJ@Z
0001CD1C 0001CD3F ?GetClassInfoW@?$IProvideClassInfo2Impl@$1?CLSID_Preview@@3U_GUID@@B$0A@$1?LIBID_PREVIEWLib@@3U2@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@UAGJPAPAUITypeInfo@@@Z
0001CD44 0001CDD9 ?DoVerb@?$IOleObjectImpl@VCPreview@@@ATL@@UAGJJPAUtagMSG@@PAUIOleClientSite@@JPAUHWND__@@PBUtagRECT@@@Z
0001CDFE 0001CE2E ?DoVerbHide@?$IOleObjectImpl@VCPreview@@@ATL@@QAEJPBUtagRECT@@PAUHWND__@@@Z
0001CE33 0001CF98 ?DoVerbProperties@CComControlBase@ATL@@QAEJPBUtagRECT@@PAUHWND__@@@Z
0001CF9D 0001CFCF ??4?$CComQIPtr@UISpecifyPropertyPages@@$1?IID_ISpecifyPropertyPages@@3U_GUID@@B@ATL@@QAEPAUISpecifyPropertyPages@@PAUIUnknown@@@Z
0001CFD4 0001D006 ??4?$CComQIPtr@UIOleObject@@$1?IID_IOleObject@@3U_GUID@@B@ATL@@QAEPAUIOleObject@@PAUIUnknown@@@Z
0001D00B 0001D04F ?GetAmbientLocaleID@CComControlBase@ATL@@QAEJAAK@Z
0001D054 0001D316 ?InPlaceActivate@CComControlBase@ATL@@QAEJJPBUtagRECT@@@Z
0001D31B 0001D351 ?DoesVerbUIActivate@CComControlBase@ATL@@QAEHJ@Z
0001D356 0001D38B ?DoVerbInPlaceActivate@?$IOleObjectImpl@VCPreview@@@ATL@@QAEJPBUtagRECT@@PAUHWND__@@@Z
0001D390 0001D3BA ?DoVerbUIActivate@?$IOleObjectImpl@VCPreview@@@ATL@@QAEJPBUtagRECT@@PAUHWND__@@@Z
0001D3BF 0001D45C ?SetControlFocus@CComControlBase@ATL@@QAEHH@Z
0001D461 0001D4D2 ?DoVerbPrimary@?$IOleObjectImpl@VCPreview@@@ATL@@QAEJPBUtagRECT@@PAUHWND__@@@Z
0001D4D7 0001D5B6 ?EnumConnectionPoints@?$IConnectionPointContainerImpl@VCPreview@@@ATL@@UAGJPAPAUIEnumConnectionPoints@@@Z
0001D5BB 0001D5EB ?Skip@?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@UAGJK@Z
0001D5F0 0001D62E ??1?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@QAE@XZ
0001D633 0001D6E0 ?Next@?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@UAGJKPAPAUIConnectionPoint@@PAK@Z
0001D6E5 0001D76C ?Init@?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@QAEJPAPAUIConnectionPoint@@0PAUIUnknown@@W4CComEnumFlags@2@@Z
0001D771 0001D78D ?QueryInterface@?$CComObject@V?$CComEnum@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001D792 0001D7BE ?Release@?$CComObject@V?$CComEnum@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@UAGKXZ
0001D7C3 0001D7E8 ??1?$CComObject@V?$CComEnum@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@QAE@XZ
0001D7ED 0001D8AD ?Clone@?$CComEnumImpl@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@@ATL@@UAGJPAPAUIEnumConnectionPoints@@@Z
0001D8B2 0001D8FB ?CreateInstance@?$CComObject@V?$CComEnum@UIEnumConnectionPoints@@$1?IID_IEnumConnectionPoints@@3U_GUID@@BPAUIConnectionPoint@@V?$_CopyInterface@UIConnectionPoint@@@ATL@@VCComSingleThreadModel@6@@ATL@@@ATL@@SGJPAPAV12@@Z
0001D900 0001D9D1 ??1?$CComObject@VCPreview@@@ATL@@QAE@XZ
0001D9D6 0001DAA2 ??0?$CComContainedObject@VCPreview@@@ATL@@QAE@PAX@Z
0001DAA7 0001DABC ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@UAGKXZ
0001DAC1 0001DAD6 ?Release@?$CComContainedObject@VCPreview@@@ATL@@UAGKXZ
0001DADB 0001DB14 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001DB19 0001DB23 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@W3AGJABU_GUID@@PAPAX@Z
0001DB28 0001DB32 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@W3AGKXZ
0001DB37 0001DB41 ?Release@?$CComContainedObject@VCPreview@@@ATL@@W3AGKXZ
0001DB46 0001DB50 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@W7AGJABU_GUID@@PAPAX@Z
0001DB55 0001DB5F ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@W7AGKXZ
0001DB64 0001DB6E ?Release@?$CComContainedObject@VCPreview@@@ATL@@W7AGKXZ
0001DB73 0001DB7D ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WM@AGJABU_GUID@@PAPAX@Z
0001DB82 0001DB8C ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WM@AGKXZ
0001DB91 0001DB9B ?Release@?$CComContainedObject@VCPreview@@@ATL@@WM@AGKXZ
0001DBA0 0001DBAA ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WBA@AGJABU_GUID@@PAPAX@Z
0001DBAF 0001DBB9 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WBA@AGKXZ
0001DBBE 0001DBC8 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WBA@AGKXZ
0001DBCD 0001DBD7 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WBE@AGJABU_GUID@@PAPAX@Z
0001DBDC 0001DBE6 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WBE@AGKXZ
0001DBEB 0001DBF5 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WBE@AGKXZ
0001DBFA 0001DC04 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WBI@AGJABU_GUID@@PAPAX@Z
0001DC09 0001DC13 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WBI@AGKXZ
0001DC18 0001DC22 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WBI@AGKXZ
0001DC27 0001DC31 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WBM@AGJABU_GUID@@PAPAX@Z
0001DC36 0001DC40 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WBM@AGKXZ
0001DC45 0001DC4F ?Release@?$CComContainedObject@VCPreview@@@ATL@@WBM@AGKXZ
0001DC54 0001DC5E ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WCA@AGJABU_GUID@@PAPAX@Z
0001DC63 0001DC6D ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WCA@AGKXZ
0001DC72 0001DC7C ?Release@?$CComContainedObject@VCPreview@@@ATL@@WCA@AGKXZ
0001DC81 0001DC8B ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WCE@AGJABU_GUID@@PAPAX@Z
0001DC90 0001DC9A ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WCE@AGKXZ
0001DC9F 0001DCA9 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WCE@AGKXZ
0001DCAE 0001DCB8 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WCI@AGJABU_GUID@@PAPAX@Z
0001DCBD 0001DCC7 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WCI@AGKXZ
0001DCCC 0001DCD6 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WCI@AGKXZ
0001DCDB 0001DCE5 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WCM@AGJABU_GUID@@PAPAX@Z
0001DCEA 0001DCF4 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WCM@AGKXZ
0001DCF9 0001DD03 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WCM@AGKXZ
0001DD08 0001DD12 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WDE@AGKXZ
0001DD17 0001DD21 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WDE@AGKXZ
0001DD26 0001DD30 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WEA@AGJABU_GUID@@PAPAX@Z
0001DD35 0001DD3F ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WEA@AGKXZ
0001DD44 0001DD4E ?Release@?$CComContainedObject@VCPreview@@@ATL@@WEA@AGKXZ
0001DD53 0001DD5D ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WEE@AGJABU_GUID@@PAPAX@Z
0001DD62 0001DD6C ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WEE@AGKXZ
0001DD71 0001DD7B ?Release@?$CComContainedObject@VCPreview@@@ATL@@WEE@AGKXZ
0001DD80 0001DD8A ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WEM@AGJABU_GUID@@PAPAX@Z
0001DD8F 0001DD99 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WEM@AGKXZ
0001DD9E 0001DDA8 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WEM@AGKXZ
0001DDAD 0001DDB7 ?QueryInterface@?$CComContainedObject@VCPreview@@@ATL@@WFA@AGJABU_GUID@@PAPAX@Z
0001DDBC 0001DDC6 ?AddRef@?$CComContainedObject@VCPreview@@@ATL@@WFA@AGKXZ
0001DDCB 0001DDD5 ?Release@?$CComContainedObject@VCPreview@@@ATL@@WFA@AGKXZ
0001DDDA 0001DDFB ??_G?$CComObject@VCPreview@@@ATL@@QAEPAXI@Z
0001DE00 0001DE26 ?Release@?$CComObject@VCPreview@@@ATL@@UAGKXZ
0001DE2B 0001DE5A ??0?$CComAggObject@VCPreview@@@ATL@@QAE@PAX@Z
0001DE5F 0001DE71 ?AddRef@?$CComAggObject@VCPreview@@@ATL@@UAGKXZ
0001DE76 0001DED5 ?QueryInterface@?$CComAggObject@VCPreview@@@ATL@@UAGJABU_GUID@@PAPAX@Z
0001DEDA 0001DF00 ??1?$CComAggObject@VCPreview@@@ATL@@QAE@XZ
0001DF05 0001DF0F ?Release@?$CComObject@VCPreview@@@ATL@@W3AGKXZ
0001DF14 0001DF1E ?Release@?$CComObject@VCPreview@@@ATL@@W7AGKXZ
0001DF23 0001DF2D ?Release@?$CComObject@VCPreview@@@ATL@@WM@AGKXZ
0001DF32 0001DF3C ?Release@?$CComObject@VCPreview@@@ATL@@WBA@AGKXZ
0001DF41 0001DF4B ?Release@?$CComObject@VCPreview@@@ATL@@WBE@AGKXZ
0001DF50 0001DF5A ?Release@?$CComObject@VCPreview@@@ATL@@WBI@AGKXZ
0001DF5F 0001DF69 ?Release@?$CComObject@VCPreview@@@ATL@@WBM@AGKXZ
0001DF6E 0001DF78 ?Release@?$CComObject@VCPreview@@@ATL@@WCA@AGKXZ
0001DF7D 0001DF87 ?Release@?$CComObject@VCPreview@@@ATL@@WCE@AGKXZ
0001DF8C 0001DF96 ?Release@?$CComObject@VCPreview@@@ATL@@WCI@AGKXZ
0001DF9B 0001DFA5 ?Release@?$CComObject@VCPreview@@@ATL@@WCM@AGKXZ
0001DFAA 0001DFB4 ?Release@?$CComObject@VCPreview@@@ATL@@WDE@AGKXZ
0001DFB9 0001DFC3 ?Release@?$CComObject@VCPreview@@@ATL@@WEA@AGKXZ
0001DFC8 0001DFD2 ?Release@?$CComObject@VCPreview@@@ATL@@WEE@AGKXZ
0001DFD7 0001DFE1 ?Release@?$CComObject@VCPreview@@@ATL@@WEM@AGKXZ
0001DFE6 0001DFF0 ?Release@?$CComObject@VCPreview@@@ATL@@WFA@AGKXZ
0001DFF5 0001E049 ?CreateInstance@?$CComCreator@V?$CComObject@VCPreview@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001E04E 0001E06F ??_G?$CComAggObject@VCPreview@@@ATL@@QAEPAXI@Z
0001E074 0001E097 ?Release@?$CComAggObject@VCPreview@@@ATL@@UAGKXZ
0001E09C 0001E0ED ?CreateInstance@?$CComCreator@V?$CComAggObject@VCPreview@@@ATL@@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001E0F2 0001E114 ?CreateInstance@?$CComCreator2@V?$CComCreator@V?$CComObject@VCPreview@@@ATL@@@ATL@@V?$CComCreator@V?$CComAggObject@VCPreview@@@ATL@@@2@@ATL@@SGJPAXABU_GUID@@PAPAX@Z
0001E119 0001E1A1 ?GetFileInfoByHandle@@YGJPBGPAU_BY_HANDLE_FILE_INFORMATION@@@Z
0001E1A6 0001E201 _IsSameFile@8
0001E206 0001E24A ?FindInDecoderList@@YGIPAVImageCodecInfo@Gdiplus@@IPBG@Z
0001E24F 0001E292 ?GetUIObjectFromPath@@YGJPBGABU_GUID@@PAPAX@Z
0001E297 0001E305 ?FmtSupportsMultiPage@@YGHPAUIShellImageData@@PAU_GUID@@@Z
0001E30A 0001E44E ?SetWallpaperHelper@@YGJPBG@Z
0001E453 0001E4BA ?DeleteBuffer@@YGXPAUBuffer@@@Z
0001E4BF 0001E4DF ??0CDecodeTask@@AAE@XZ
0001E4E4 0001E5AA ?_Initialize@CDecodeTask@@AAEJPAUIStream@@PBGIPAUIShellImageDataFactory@@PAUHWND__@@@Z
0001E5AF 0001E5DD ?GetSize@CDecodeTask@@QAEHPAUtagSIZE@@@Z
0001E5E2 0001E61C ?GetResolution@CDecodeTask@@QAEHPAK0@Z
0001E621 0001E636 ?GetDelay@CDecodeTask@@QAEKXZ
0001E63B 0001E651 ?NextPage@CDecodeTask@@QAEHXZ
0001E656 0001E666 ?PrevPage@CDecodeTask@@QAEHXZ
0001E66B 0001E6A9 ?NextFrame@CDecodeTask@@QAEHXZ
0001E6AE 0001E6C9 ?SelectPage@CDecodeTask@@QAEHK@Z
0001E6CE 0001E745 ?ChangePage@CDecodeTask@@QAEHAAVCAnnotationSet@@@Z
0001E74A 0001E7D1 ?Rotate@CDecodeTask@@QAEJK@Z
0001E7D6 0001E80A ?Lock@CDecodeTask@@QAEJPAPAUIShellImageData@@@Z
0001E80F 0001E81C ?Unlock@CDecodeTask@@QAEJXZ
0001E821 0001E850 ??1CDrawTask@@EAE@XZ
0001E855 0001E860 ?AddRef@CDrawTask@@UAGKXZ
0001E865 0001E870 ?Release@CDrawTask@@UAGKXZ
0001E875 0001E8B4 ?QueryInterface@CDrawTask@@UAGJABU_GUID@@PAPAX@Z
0001E8B9 0001E924 ?_Initialize@CDrawTask@@AAEJPAVCDecodeTask@@KAAUtagRECT@@1PAUHWND__@@K@Z
0001E929 0001EA5D ?_CreateBitmap@@YGPAUHBITMAP__@@PAUHDC__@@PAUBuffer@@PAUtagSIZE@@@Z
0001EA62 0001EA7E ?QueryAbort@CDrawTask@@UAGJXZ
0001EA83 0001EA8D ?QueryInterface@CDrawTask@@WBE@AGJABU_GUID@@PAPAX@Z
0001EA92 0001EA9C ?AddRef@CDrawTask@@WBE@AGKXZ
0001EAA1 0001EAAB ?Release@CDrawTask@@WBE@AGKXZ
0001EAB0 0001EAC2 ?ResumeRT@CRunnableTask@@UAGJXZ
0001EAC7 0001EADC ?InternalResumeRT@CRunnableTask@@UAGJXZ
0001EAE1 0001EB35 ??1CDecodeTask@@EAE@XZ
0001EB3A 0001EB9E ?Create@CDecodeTask@@SGJPAUIStream@@PBGIPAUIShellImageDataFactory@@PAUHWND__@@PAPAUIRunnableTask@@@Z
0001EBA3 0001ED3B ?RunInitRT@CDecodeTask@@UAGJXZ
0001ED40 0001ED61 ??_GCDrawTask@@EAEPAXI@Z
0001ED66 0001EEF1 ?InternalResumeRT@CDrawTask@@UAGJXZ
0001EEF6 0001EF17 ??_GCDecodeTask@@EAEPAXI@Z
0001EF1C 0001EF39 ??0CDrawTask@@AAE@XZ
0001EF3E 0001EFA2 ?Create@CDrawTask@@SGJPAVCDecodeTask@@KAAUtagRECT@@1PAUHWND__@@KPAPAUIRunnableTask@@@Z
0001EFA7 0001EFB6 ??1CThumbnailMaker@@QAE@XZ
0001EFBB 0001F02B ?Init@CThumbnailMaker@@QAEJIIII@Z
0001F030 0001F176 ?Scale@CThumbnailMaker@@QAEXPAY02EIHPAY02$$CBEIH@Z
0001F17B 0001F1B7 ?AddScanline@CThumbnailMaker@@QAEJPAEI@Z
0001F1BC 0001F2A4 ?GetBITMAPINFO@CThumbnailMaker@@QAEJPAPAUtagBITMAPINFO@@PAK@Z
0001F2A9 0001F478 ?GetSharpenedBITMAPINFO@CThumbnailMaker@@QAEJIPAPAUtagBITMAPINFO@@PAK@Z
0001F47D 0001F4AD ?ThumbnailMaker_Create@@YGJPAPAVCThumbnailMaker@@@Z
0001F4B2 0001F9AF ?AddDIBSECTION@CThumbnailMaker@@QAEJPAUtagBITMAPINFO@@PAX@Z
0001F9B4 0001F9D5 ??_GCThumbnailMaker@@QAEPAXI@Z
0001F9DA 0001FA68 ?CalcAspectScaledRect@@YGXPBUtagSIZE@@PAUtagRECT@@@Z
0001FA6D 0001FAE1 _CalculateAspectRatio@8
0001FAE6 0001FB59 ?CalcBitmapSize@@YGKPBUtagBITMAPINFO@@@Z
0001FB5E 0001FD14 _CreateSizedDIBSECTION@28
0001FD19 0001FD94 _CalcBitsOffsetInDIB@8
0001FD99 000200E9 _FactorAspectRatio@48
000200EE 00020273 _ConvertDIBSECTIONToThumbnail@32
00020278 00020310 ?GetBackgroundColor@CZoomWnd@@QAEKXZ
00020315 00020483 ?OnEraseBkgnd@CZoomWnd@@QAEJIIJAAH@Z
00020488 00020515 ?FlushDrawMessages@CZoomWnd@@IAEXXZ
0002051A 00020556 ?OnBackDrawComplete@CZoomWnd@@QAEJIIJAAH@Z
0002055B 00020582 ?OnMouseUp@CZoomWnd@@QAEJIIJAAH@Z
00020587 000205AD ?SetScheduler@CZoomWnd@@QAEHPAUIShellTaskScheduler@@@Z
000205B2 0002068D ?GetPTSZForBestFit@CZoomWnd@@IAEXHHMMAAUPTSZ@@@Z
00020692 00020850 ?CalcCut@CZoomWnd@@IAEXUPTSZ@@HHAAUtagRECT@@1@Z
00020855 0002086E ?GetVisibleImageWindowRect@CZoomWnd@@QAEXPAUtagRECT@@@Z
00020873 000208DD ?GetImageFromWindow@CZoomWnd@@QAEXPAUtagPOINT@@H@Z
000208E2 00020951 ?GetWindowFromImage@CZoomWnd@@QAEXPAUtagPOINT@@H@Z
00020956 00020968 ?SetPalette@CZoomWnd@@QAEXPAUHPALETTE__@@@Z
0002096D 000209A3 ?CommitAnnotations@CZoomWnd@@QAEXXZ
000209A8 000209CD ?OnDestroy@CZoomWnd@@QAEJIIJAAH@Z
000209D2 00020A2F ?OnCreate@CZoomWnd@@QAEJIIJAAH@Z
00020A34 00020B82 ?PrepareImageData@CZoomWnd@@QAEJPAVCDecodeTask@@@Z
00020B87 00020C00 ?SwitchBuffers@CZoomWnd@@IAEHI@Z
00020C05 00020C75 ?OnDrawComplete@CZoomWnd@@QAEJIIJAAH@Z
00020C7A 00020F72 ?OnPaint@CZoomWnd@@QAEJIIJAAH@Z
00020F77 00021096 ?OnSetCursor@CZoomWnd@@QAEJIIJAAH@Z
0002109B 000210D4 ?OnKeyUp@CZoomWnd@@QAEJIIJAAH@Z
000210D9 00021102 ?SetMode@CZoomWnd@@QAEHW4MODE@1@@Z
00021107 00021137 ?CalcCut@CZoomWnd@@IAEXXZ
0002113C 000211B4 ?SetScrollBars@CZoomWnd@@IAEXXZ
000211B9 00021219 ?ScrollBarsPresent@CZoomWnd@@QAEHXZ
0002121E 00021329 ?PrepareDraw@CZoomWnd@@IAEJXZ
0002132E 000214AE ?OnMouseMove@CZoomWnd@@QAEJIIJAAH@Z
000214B3 00021533 ?ActualSize@CZoomWnd@@QAEXXZ
00021538 000215E6 ?BestFit@CZoomWnd@@QAEXXZ
000215EB 00021761 ?AdjustRectPlacement@CZoomWnd@@IAEXXZ
00021766 000217FA ?StatusUpdate@CZoomWnd@@QAEXH@Z
000217FF 00021995 ?SetImageData@CZoomWnd@@QAEXPAVCDecodeTask@@H@Z
0002199A 00021AA3 ?OnScroll@CZoomWnd@@QAEJIIJAAH@Z
00021ACC 00021BC1 ?OnKeyDown@CZoomWnd@@QAEJIIJAAH@Z
00021BC6 00021C42 ?ZoomIn@CZoomWnd@@QAEXXZ
00021C47 00021CE1 ?ZoomOut@CZoomWnd@@QAEXXZ
00021CE6 00021D2F ?OnSize@CZoomWnd@@QAEJIIJAAH@Z
00021D34 00021D57 ?OnWheelTurn@CZoomWnd@@QAEJIIJAAH@Z
00021D5C 00021E11 ??1CZoomWnd@@QAE@XZ
00021E16 00021EF1 ?OnMouseDown@CZoomWnd@@QAEJIIJAAH@Z
00021EF6 00022116 ?ProcessWindowMessage@CZoomWnd@@UAEHPAUHWND__@@IIJAAJK@Z
0002211B 000221D0 ??0CZoomWnd@@QAE@PAVCPreviewWnd@@@Z
000221D5 00022206 ??0Statics@@QAE@XZ
0002220B 00022238 ??1Statics@@QAE@XZ
0002223D 0002225E ??_GStatics@@QAEPAXI@Z
00022263 00022281 ?CleanupSelectionTracking@@YGXXZ
00022286 0002228D ??1CSelectionTracker@@UAE@XZ
00022292 000222DF ?_GetHandleSize@CSelectionTracker@@ABEHPBUtagRECT@@@Z
000222E4 000222FD ??0CRect@ATL@@QAE@ABUtagRECT@@@Z
00022302 00022318 ?PtInRect@CRect@ATL@@QBEHUtagPOINT@@@Z
0002231D 00022339 ?SetRect@CRect@ATL@@QAEXHHHH@Z
0002233E 000224FD ?InitSelectionTracking@@YGHXZ
00022502 00022550 ??0CSelectionTracker@@QAE@XZ
00022555 00022577 ??_ECSelectionTracker@@UAEPAXI@Z
0002257C 000225BF ?NormalizeHit@CSelectionTracker@@QBEHH@Z
000225C4 0002261D ?GetTrueRect@CSelectionTracker@@QBEXPAUtagRECT@@@Z
00022622 000226EE ?_GetHandleRect@CSelectionTracker@@ABEXHPAVCRect@ATL@@@Z
000226F3 0002278F ?_GetModifyPointers@CSelectionTracker@@AAEXHPAPAH0PAH1@Z
