00009FA5 00009FD9 _InlineIsEqualGUID@8
00056D5C 00056D80 ??0?$CComQIPtr@UIServiceProvider@@$1?IID_IServiceProvider@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00056D85 00056E58 ??0CAMTimelineGroup@@AAE@PAGPAUIUnknown@@PAJ@Z
00056E5D 00056E7E ??_ECAMTimelineGroup@@UAEPAXI@Z
00056E83 000570B5 ?SetRecompFormatFromSource@CAMTimelineGroup@@UAGJPAUIAMTimelineSrc@@@Z
000570BA 000570C1 ??1CAMTimelineTransable@@QAE@XZ
000570C6 0005710D ?GetNextTrans2@CAMTimelineTransable@@UAGJPAPAUIAMTimelineObj@@PAN@Z
00057112 0005713D ?GetTransAtTime2@CAMTimelineTransable@@UAGJPAPAUIAMTimelineObj@@NJ@Z
00057142 00057166 ??0?$CComQIPtr@UIAMTimelineTrans@@$1?_GUID_bce0c265_622d_11d2_8cad_00a024580902@@3U__s_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0005716B 00057174 ??0CAMTimelineTransable@@IAE@XZ
00057179 000571C5 ?TransGetCount@CAMTimelineTransable@@UAGJPAJ@Z
000571CA 000572A0 ?GetNextTrans@CAMTimelineTransable@@UAGJPAPAUIAMTimelineObj@@PA_J@Z
000572A5 00057360 ?_IsSpaceAvailable@CAMTimelineTransable@@AAE_N_J0@Z
00057365 000574B3 ?GetTransAtTime@CAMTimelineTransable@@UAGJPAPAUIAMTimelineObj@@_JJ@Z
000574B8 0005756A ?TransAdd@CAMTimelineTransable@@UAGJPAUIAMTimelineObj@@@Z
0005756F 00057576 ??1CAMTimelineEffectable@@QAE@XZ
0005757B 0005759F ??0?$CComQIPtr@UIAMTimelineEffect@@$1?IID_IAMTimelineEffect@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
000575A4 000575AD ??0CAMTimelineEffectable@@IAE@XZ
000575B2 00057611 ?EffectInsBefore@CAMTimelineEffectable@@UAGJPAUIAMTimelineObj@@J@Z
00057616 0005764E ?EffectSwapPriorities@CAMTimelineEffectable@@UAGJJJ@Z
00057653 0005769F ?EffectGetCount@CAMTimelineEffectable@@UAGJPAJ@Z
000576A4 000576F3 ?GetEffect@CAMTimelineEffectable@@UAGJPAPAUIAMTimelineObj@@J@Z
000576F8 00057750 ?NonDelegatingQueryInterface@CAMTimelineObj@@UAGJABU_GUID@@PAPAX@Z
00057755 00057796 ?GetStartStop2@CAMTimelineEffect@@UAGJPAN0@Z
0005779B 000577E2 ?GetStartStop@CAMTimelineObj@@UAGJPA_J0@Z
000577E7 000578AA ?SetStartStop2@CAMTimelineObj@@UAGJNN@Z
000578AF 000578D9 ?GetSubObjectGUID@CAMTimelineObj@@UAGJPAU_GUID@@@Z
000578DE 00057933 ?SetSubObjectGUIDB@CAMTimelineObj@@UAGJPAG@Z
00057938 00057986 ?GetSubObjectGUIDB@CAMTimelineObj@@UAGJPAPAG@Z
0005798B 000579D6 ?SetTimelineType@CAMTimelineObj@@UAGJW4__MIDL___MIDL_itf_qedit_0000_0007@@@Z
000579DB 00057A10 ?SetUserID@CAMTimelineObj@@UAGJJ@Z
00057A15 00057A4B ?GetUserNameW@CAMTimelineObj@@UAGJPAPAG@Z
00057A50 00057AA0 ?SetUserName@CAMTimelineObj@@UAGJPAG@Z
00057AA5 00057AEE ?GetUserData@CAMTimelineObj@@UAGJPAEPAJ@Z
00057AF3 00057B80 ?SetUserData@CAMTimelineObj@@UAGJPAEJ@Z
00057B85 00057B9C ?SetMuted@CAMTimelineObj@@UAGJH@Z
00057BA1 00057C0A ?GetDirtyRange2@CAMTimelineObj@@UAGJPAN0@Z
00057C0F 00057C56 ?GetDirtyRange@CAMTimelineObj@@UAGJPA_J0@Z
00057C5B 00057C92 ?SetDirtyRange2@CAMTimelineObj@@UAGJNN@Z
00057C97 00057CC0 ?ClearDirty@CAMTimelineObj@@UAGJXZ
00057CC5 00057CF5 ?Remove@CAMTimelineObj@@UAGJXZ
00057CFA 00057D2A ?RemoveAll@CAMTimelineObj@@UAGJXZ
00057D2F 00057D53 ?GetGenID@CAMTimelineObj@@UAGJPAJ@Z
00057D58 00057DE8 ?FixTimes2@CAMTimelineObj@@UAGJPAN0@Z
00057DED 00057E00 ?_BumpGenID@CAMTimelineObj@@IAEXXZ
00057E05 00057E29 ??0?$CComQIPtr@UIPersistStream@@$1?IID_IPersistStream@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00057E2E 00057E52 ??0?$CComQIPtr@UIPersist@@$1?IID_IPersist@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00057E57 00057E7B ??0?$CComQIPtr@UIPersistStorage@@$1?IID_IPersistStorage@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00057E80 00057EA4 ??0?$CComQIPtr@UIPersistPropertyBag@@$1?IID_IPersistPropertyBag@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00057EA9 00057F82 ??0CAMTimelineObj@@IAE@PAGPAUIUnknown@@PAJ@Z
00057F87 00057F91 ?QueryInterface@CAMTimelineTrack@@WBI@AGJABU_GUID@@PAPAX@Z
00057F96 00057FA0 ?AddRef@CAMTimelineTrack@@WBI@AGKXZ
00057FA5 00057FAF ?Release@CAMTimelineObj@@WBI@AGKXZ
00057FB4 00057FDD ?_ClearSubObject@CAMTimelineObj@@IAEXXZ
00057FE2 0005817F ?SetStartStop@CAMTimelineObj@@UAGJ_J0@Z
00058184 000581AF ?GetSubObject@CAMTimelineObj@@UAGJPAPAUIUnknown@@@Z
000581B4 000581DA ?GetSubObjectLoaded@CAMTimelineObj@@UAGJPAH@Z
000581DF 0005826A ?SetSubObjectGUID@CAMTimelineObj@@UAGJU_GUID@@@Z
0005826F 00058289 ?XSetParent@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@@Z
0005828E 000582F0 ?GetMuted@CAMTimelineObj@@UAGJPAH@Z
000582F5 0005856D ?CopyDataTo@CAMTimelineObj@@QAEJPAUIAMTimelineObj@@_J@Z
00058572 000585D1 ?GetTimelineNoRef@CAMTimelineObj@@UAGJPAPAUIAMTimeline@@@Z
000585D6 0005869B ?_GetObjectGuid@CAMTimelineObj@@IAE?AU_GUID@@PAUIUnknown@@@Z
000586A0 0005877F ?FixTimes@CAMTimelineObj@@UAGJPA_J0@Z
00058784 0005882E ?GetGroupIBelongTo@CAMTimelineObj@@UAGJPAPAUIAMTimelineGroup@@@Z
00058833 000588AD ?GetEmbedDepth@CAMTimelineObj@@UAGJPAJ@Z
000588B2 000588DD ?_Clear@CAMTimelineObj@@IAEXXZ
000588E2 00058982 ?SetSubObject@CAMTimelineObj@@UAGJPAUIUnknown@@@Z
00058987 000589D3 ??1CAMTimelineObj@@UAE@XZ
000589D8 000589F9 ??_ECAMTimelineObj@@UAEPAXI@Z
000589FE 00058A33 ?XGetPrev@CAMTimelineNode@@MAGJPAPAUIAMTimelineObj@@@Z
00058A38 00058A6D ?XGetNext@CAMTimelineNode@@MAGJPAPAUIAMTimelineObj@@@Z
00058A72 00058AAA ?XGetNextOfTypeNoRef@CAMTimelineNode@@UAGJJPAPAUIAMTimelineObj@@@Z
00058AAF 00058AD3 ??0?$CComQIPtr@UIAMTimelineObj@@$1?IID_IAMTimelineObj@@3U_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
00058AD8 00058AF2 ??0CAMTimelineNode@@IAE@XZ
00058AF7 00058B6F ??1CAMTimelineNode@@QAE@XZ
00058B74 00058B9F ?XGetParent@CAMTimelineNode@@UAGJPAPAUIAMTimelineObj@@@Z
00058BA4 00058BC9 ?XGetParentNoRef@CAMTimelineNode@@UAGJPAPAUIAMTimelineObj@@@Z
00058BCE 00058BE8 ?XSetPrev@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@@Z
00058BED 00058C07 ?XSetNext@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@@Z
00058C0C 00058C81 ?XKidsOfType@CAMTimelineNode@@UAGJJPAJ@Z
00058C86 00058D03 ?XGetNthKidOfType@CAMTimelineNode@@UAGJJJPAPAUIAMTimelineObj@@@Z
00058D08 00058FB0 ?XSwapKids@CAMTimelineNode@@UAGJJJJ@Z
00058FB5 00058FE0 ?XHaveParent@CAMTimelineNode@@UAGJPAJ@Z
00058FE5 000590CB ?XWhatPriorityAmI@CAMTimelineNode@@UAGJJPAJ@Z
000590D0 00059141 ?XGetNextOfType@CAMTimelineNode@@UAGJJPAPAUIAMTimelineObj@@@Z
00059146 0005920B ?XRemoveOnlyMe@CAMTimelineNode@@IAGJXZ
00059210 000592DD ?XRemove@CAMTimelineNode@@UAGJXZ
000592E2 00059336 ?XGetLastKidNoRef@CAMTimelineNode@@IAEPAUIAMTimelineObj@@XZ
0005933B 000593A1 ?XClearAllKids@CAMTimelineNode@@MAGJXZ
000593A6 000593C7 ?XGetNextNoRef@CAMTimelineNode@@MAGJPAPAUIAMTimelineObj@@@Z
000593CC 000593ED ?XGetPrevNoRef@CAMTimelineNode@@MAGJPAPAUIAMTimelineObj@@@Z
000593F2 0005940C ?XResetFirstKid@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@@Z
00059411 00059415 ?XGetFirstKidNoRef@CAMTimelineNode@@IAEPAUIAMTimelineObj@@XZ
0005941A 000594C6 ?XAddKid@CAMTimelineNode@@IAEXPAUIAMTimelineObj@@@Z
000594CB 00059541 ?XAddKidByPriority@CAMTimelineNode@@UAGJJPAUIAMTimelineObj@@J@Z
00059546 000596AF ?XInsertKidBeforeKid@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@0@Z
000596B4 000597A8 ?XInsertKidAfterKid@CAMTimelineNode@@MAGJPAUIAMTimelineObj@@0@Z
000597AD 00059885 ?XAddKidByTime@CAMTimelineNode@@UAGJJPAUIAMTimelineObj@@@Z
0005988A 000598DF ??0CAudPropertyPage@@AAE@PAUIUnknown@@PAJ@Z
000598E4 000598EE ?OnActivate@CAudPropertyPage@@EAEJXZ
000598F3 000599CE ?OnReceiveMessage@CAudPropertyPage@@EAEHPAUHWND__@@IIJ@Z
000599D3 00059AA3 ?OnConnect@CAudPropertyPage@@EAEJPAUIUnknown@@@Z
00059AA8 00059AC6 ?OnDisconnect@CFrcPropertyPage@@EAEJXZ
00059ACB 00059B5E ?GetControlValues@CAudPropertyPage@@AAEXXZ
00059B63 00059B9D ?CreateInstance@CAudPropertyPage@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
00059BA2 00059BAE ?OnDeactivate@CAudPropertyPage@@EAEJXZ
00059BB3 00059C0A ?OnApplyChanges@CAudPropertyPage@@EAEJXZ
00059C0F 00059C2A ?Free@CAudRepack@@IAEXXZ
00059C2F 00059CBA ?NonDelegatingQueryInterface@CAudRepack@@EAGJABU_GUID@@PAPAX@Z
00059CBF 00059D3A ?CheckInputType@CAudRepack@@EAEJPBVCMediaType@@@Z
00059D3F 00059DE8 ?DecideBufferSize@CAudRepack@@EAEJPAUIMemAllocator@@PAU_AllocatorProperties@@@Z
00059DED 00059E2A ?GetMediaType@CAudRepack@@EAEJHPAVCMediaType@@@Z
00059E2F 00059E4C ?CheckTransform@CAudRepack@@EAEJPBVCMediaType@@0@Z
00059E51 00059FFB ?NewSegment@CAudRepack@@EAEJ_J0N@Z
0005A000 0005A067 ?Init@CAudRepack@@IAEJXZ
0005A06C 0005A0C6 ?StopStreaming@CAudRepack@@EAEJXZ
0005A0CB 0005A1EB ?DeliverOutSample@CAudRepack@@IAEJPAEH_J1@Z
0005A1F0 0005A249 ?BeginFlush@CAudRepack@@EAEJXZ
0005A24E 0005A2D2 ?EndFlush@CAudRepack@@EAEJXZ
0005A2D7 0005A2FD ?GetClassID@CAudRepack@@UAGJPAU_GUID@@@Z
0005A302 0005A3AE ?WriteToStream@CAudRepack@@UAEJPAUIStream@@@Z
0005A3B3 0005A4B7 ?ReadFromStream@CAudRepack@@UAEJPAUIStream@@@Z
0005A4BC 0005A4C9 ?SizeMax@CAudRepack@@UAEHXZ
0005A4CE 0005A508 ?get_OutputFrmRate@CAudRepack@@UAGJPAN@Z
0005A50D 0005A598 ?put_OutputFrmRate@CAudRepack@@UAGJN@Z
0005A59D 0005A679 ?GetStartStopSkew@CAudRepack@@UAGJPA_J00PAN@Z
0005A67E 0005A93C ?AddStartStopSkew@CAudRepack@@UAGJ_J00N@Z
0005A941 0005A965 ?GetStartStopSkewCount@CAudRepack@@UAGJPAH@Z
0005A96A 0005A9CC ?ClearStartStopSkew@CAudRepack@@UAGJXZ
0005A9D1 0005AA21 ?get_MediaType@CAudRepack@@UAGJPAU_AMMediaType@@@Z
0005AA26 0005AAAB ?put_MediaType@CAudRepack@@UAGJPBU_AMMediaType@@@Z
0005AAB0 0005AAE9 ?GetPages@CAudRepack@@UAGJPAUtagCAUUID@@@Z
0005AAEE 0005AB11 ??1CAudRepackInputPin@@UAE@XZ
0005AB16 0005AB4C ?GetMediaType@CAudRepackInputPin@@UAEJHPAVCMediaType@@@Z
0005AB51 0005AB95 ??0CAudRepackOutputPin@@QAE@PAGPAVCAudRepack@@PAJPBG@Z
0005AB9A 0005ABCF ??1CAudRepackOutputPin@@UAE@XZ
0005ABD4 0005AC7D ?NonDelegatingQueryInterface@CAudRepackOutputPin@@UAGJABU_GUID@@PAPAX@Z
0005AC82 0005AC96 ??0CAudWorker@@QAE@XZ
0005AC9B 0005ACAF ?Create@CFRCWorker@@QAEHPAVCFrmRateConverter@@@Z
0005ACB4 0005ADE2 ??0CAudRepack@@IAE@PAGPAUIUnknown@@PAJ@Z
0005ADE7 0005ADEF ?Transform@CAudRepack@@EAEJPAUIMediaSample@@0@Z
0005ADF4 0005AE01 ?GetClassID@CAudRepack@@WJA@AGJPAU_GUID@@@Z
0005AE06 0005AE9A ??1CAudRepack@@MAE@XZ
0005AE9F 0005AED7 ?CreateInstance@CAudRepack@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0005AEDC 0005B030 ?SeekNextSegment@CAudRepack@@AAEJXZ
0005B035 0005B105 ?Stop@CAudRepack@@EAGJXZ
0005B10A 0005B7BD ?Receive@CAudRepack@@EAEJPAUIMediaSample@@@Z
0005B7C2 0005B809 ??0CAudRepackInputPin@@QAE@PAGPAVCAudRepack@@PAJPBG@Z
0005B80E 0005B82F ??_GCAudRepackInputPin@@UAEPAXI@Z
0005B834 0005B855 ??_GCAudRepackOutputPin@@UAEPAXI@Z
0005B85A 0005B8B3 ?DoRunLoop@CAudWorker@@AAEJXZ
0005B8B8 0005B8D9 ??_ECAudRepack@@MAEPAXI@Z
0005B8DE 0005B995 ?GetPin@CAudRepack@@EAEPAVCBasePin@@H@Z
0005B99A 0005B9F0 ?NextSegment@CAudRepack@@AAEJH@Z
0005B9F5 0005BAD5 ?StartStreaming@CAudRepack@@EAEJXZ
0005BADA 0005BC79 ?EndOfStream@CAudRepack@@EAEJXZ
0005BC7E 0005BCD3 ?ThreadProc@CAudWorker@@UAEKXZ
0005BCD8 0005BD84 ?FixTime@CAudPassThru@@AAEJPA_JH@Z
0005BD89 0005BEBB ?FixTimeBack@CAudPassThru@@AAEHPA_JH@Z
0005BEC0 0005BECB ?GetCapabilities@CAudPassThru@@UAGJPAK@Z
0005BED0 0005BEDB ?CheckCapabilities@CSkewPassThru@@UAGJPAK@Z
0005BEE0 0005C09A ?SetPositions@CAudPassThru@@UAGJPA_JK0K@Z
0005C09F 0005C0E9 ?GetPositions@CAudPassThru@@UAGJPA_J0@Z
0005C0EE 0005C122 ?GetCurrentPosition@CAudPassThru@@UAGJPA_J@Z
0005C127 0005C15B ?GetStopPosition@CAudPassThru@@UAGJPA_J@Z
0005C160 0005C1F5 ?GetAvailable@CAudPassThru@@UAGJPA_J0@Z
0005C1FA 0005C234 ??0CAudPassThru@@QAE@PBGPAUIUnknown@@PAJPAUIPin@@PAVCAudRepack@@@Z
0005C239 0005C241 ??_ECAudPassThru@@W7AEPAXI@Z
0005C246 0005C25D ??1CGrfCache@@QAE@XZ
0005C262 0005C28E ?AddFilter@CGrfCache@@UAGJPAUIGrfCache@@_JPBUIBaseFilter@@PBG@Z
0005C293 0005C2CE ?ConnectPins@CGrfCache@@UAGJPAUIGrfCache@@_JPBUIPin@@12@Z
0005C2D3 0005C2F6 ?SetGraph@CGrfCache@@UAGJPBUIGraphBuilder@@@Z
0005C2FB 0005C30E ??0?$IDispatchImpl@UIGrfCache@@$1?IID_IGrfCache@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
0005C313 0005C329 ??0CGrfCache@@QAE@XZ
0005C32E 0005C37C ?FindAttribute@@YGPAGPAUIXMLDOMElement@@PAG@Z
0005C381 0005C3AE ?ParseNum@@YGKPAG@Z
0005C3B3 0005C3F0 ?ReadNumAttribute@@YGJPAUIXMLDOMElement@@PAGJ@Z
0005C3F5 0005C4C0 ?ParseTime@@YG_JPAG@Z
0005C4C5 0005C50B ?ReadTimeAttribute@@YG_JPAUIXMLDOMElement@@PAG_J@Z
0005C510 0005C58A ?ReadBoolAttribute@@YGHPAUIXMLDOMElement@@PAGH@Z
0005C58F 0005C5AD ??0QPropertyValue@@QAE@XZ
0005C5B2 0005C5CD ??0QPropertyParam@@QAE@XZ
0005C5D2 0005C606 ?PrintIndentW@@YGJPAGH@Z
0005C60B 0005C684 ?PrintTimeW@@YGJPAG_J@Z
0005C689 0005C89C ?SaveToXMLW@CPropertySetter@@AAEJPAGHPAH@Z
0005C8A1 0005C936 ?PrintXML@CPropertySetter@@UAGJPADHPAHH@Z
0005C93B 0005C987 ?PrintXMLW@CPropertySetter@@UAGJPAGHPAHH@Z
0005C98C 0005CB0D ?AddProp@CPropertySetter@@UAGJU__MIDL___MIDL_itf_qedit_0000_0002@@PAU__MIDL___MIDL_itf_qedit_0000_0003@@@Z
0005CB12 0005CC98 ?GetProps@CPropertySetter@@UAGJPAJPAPAU__MIDL___MIDL_itf_qedit_0000_0002@@PAPAU__MIDL___MIDL_itf_qedit_0000_0003@@@Z
0005CC9D 0005CD0C ?FreeProps@CPropertySetter@@UAGJJPAU__MIDL___MIDL_itf_qedit_0000_0002@@PAU__MIDL___MIDL_itf_qedit_0000_0003@@@Z
0005CD11 0005CDA5 ?ClearProps@CPropertySetter@@UAGJXZ
0005CDAA 0005CF63 ?SaveToBlob@CPropertySetter@@UAGJPAJPAPAE@Z
0005CF68 0005D0BA ?LoadFromBlob@CPropertySetter@@UAGJJPAE@Z
0005D0BF 0005D0E5 ?IsCommentElement@@YG_NPAUIXMLDOMNode@@@Z
0005D0EA 0005D335 ?ReadObjStuff@@YGJPAUIXMLDOMElement@@PAUIAMTimelineObj@@@Z
0005D33A 0005D41A ?SaveTimelineToXMLFile@@YGJPAUIAMTimeline@@PAG@Z
0005D41F 0005D481 ?SaveTimelineToXMLString@@YGJPAUIAMTimeline@@PAPAG@Z
0005D486 0005D4C7 ??1CPropertySetter@@UAE@XZ
0005D4CC 0005D524 ?NonDelegatingQueryInterface@CPropertySetter@@EAGJABU_GUID@@PAPAX@Z
0005D529 0005D7CD ?SetProps@CPropertySetter@@UAGJPAUIUnknown@@_J@Z
0005D7D2 0005DA25 ?LoadOneProperty@CPropertySetter@@AAEJPAUIXMLDOMElement@@PAVQPropertyParam@@@Z
0005DA2A 0005DC60 ?LoadXML@CPropertySetter@@UAGJPAUIUnknown@@@Z
0005DC65 0005DD0B ?BuildTrackOrComp@@YGJPAUIAMTimeline@@PAUIAMTimelineObj@@PAUIXMLDOMElement@@W4__MIDL___MIDL_itf_qedit_0000_0007@@_J@Z
0005DD10 0005DE29 ?InsertDeleteTLObjSection@@YGJPAUIAMTimelineObj@@_J1H@Z
0005DE2E 0005DEAE ?InsertDeleteTLSection@@YGJPAUIAMTimeline@@_J1H@Z
0005DEB3 0005DF05 ??0CPropertySetter@@AAE@PAUIUnknown@@@Z
0005DF0A 0005DF2B ??_ECPropertySetter@@UAEPAXI@Z
0005DF30 0005DF8E ?CreatePropertySetterInstanceFromXML@CPropertySetter@@SGJPAPAUIPropertySetter@@PAUIXMLDOMElement@@@Z
0005DF93 0005DFB6 ?CreateInstance@CPropertySetter@@SGPAVCUnknown@@PAUIUnknown@@PAJ@Z
0005DFBB 0005E3CF ?CloneProps@CPropertySetter@@UAGJPAPAUIPropertySetter@@_J1@Z
0005E3D4 0005E420 ?BuildElementProperties@@YGJPAUIAMTimelineObj@@PAUIXMLDOMElement@@@Z
0005E425 0005F046 ?BuildOneElement@@YGJPAUIAMTimeline@@PAUIAMTimelineObj@@PAUIXMLDOMElement@@_J@Z
0005F04B 0005F153 ?BuildChildren@@YGJPAUIAMTimeline@@PAUIAMTimelineObj@@PAUIXMLDOMElement@@_J@Z
0005F158 0005F2B1 ?BuildFromXML@@YGJPAUIAMTimeline@@PAUIXMLDOMElement@@@Z
0005F2B6 0005F312 ?BuildFromXMLDoc@@YGJPAUIAMTimeline@@PAUIXMLDOMDocument@@@Z
0005F317 0005F53B ?BuildFromXMLFile@@YGJPAUIAMTimeline@@PAG@Z
0005F540 0005F548 ?WriteXMLPart@CXml2Dex@@UAGJPAUIUnknown@@NNPAG@Z
0005F54D 0005F571 ??0?$CComQIPtr@UIAMTimeline@@$1?_GUID_78530b74_61f9_11d2_8cad_00a024580902@@3U__s_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0005F576 0005F59A ??0?$CComQIPtr@UIXMLDOMElement@@$1?_GUID_2933bf86_7b36_11d2_b20e_00c04f983e60@@3U__s_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0005F59F 0005F5C3 ??0?$CComQIPtr@UIGraphBuilder@@$1?_GUID_56a868a9_0ad4_11ce_b03a_0020af0ba770@@3U__s_GUID@@B@ATL@@QAE@PAUIUnknown@@@Z
0005F5C8 0005F60D ?ReadXMLFile@CXml2Dex@@UAGJPAUIUnknown@@PAG@Z
0005F612 0005F670 ?ReadXML@CXml2Dex@@UAGJPAUIUnknown@@0@Z
0005F675 0005F6C6 ?Delete@CXml2Dex@@UAGJPAUIUnknown@@NN@Z
0005F6CB 0005F7A4 ?CreateGraphFromFile@CXml2Dex@@UAGJPAPAUIUnknown@@PAU2@PAG@Z
0005F7A9 0005F8E6 ?WriteGrfFile@CXml2Dex@@UAGJPAUIUnknown@@PAG@Z
0005F8EB 0005F930 ?WriteXMLFile@CXml2Dex@@UAGJPAUIUnknown@@PAG@Z
0005F935 0005F963 ?Reset@CXml2Dex@@UAGJXZ
0005F968 0005F9AD ?WriteXML@CXml2Dex@@UAGJPAUIUnknown@@PAPAG@Z
0005F9B2 0005F9C3 ??0CXTLPrinter@@QAE@XZ
0005F9C8 0005F9D7 ??1CXTLPrinter@@QAE@XZ
0005F9DC 0005FA93 ?Print@CXTLPrinter@@AAAJPBGZZ
0005FA98 0005FABE ?PrintIndent@CXTLPrinter@@AAEJXZ
0005FAC3 0005FB32 ?PrintTime@CXTLPrinter@@AAEJ_J@Z
0005FB37 0005FB91 ?EnsureSpace@CXTLPrinter@@AAEJJ@Z
0005FB96 0005FDFE ?PrintObjStuff@CXTLPrinter@@AAEJPAUIAMTimelineObj@@H@Z
0005FE03 0005FEC6 ?PrintProperties@CXTLPrinter@@AAEJPAUIPropertySetter@@@Z
0005FECB 0005FFAC ?PrintPartialChildren@CXTLPrinter@@AAEJPAUIAMTimelineObj@@@Z
0005FFB1 000607D4 ?PrintPartial@CXTLPrinter@@AAEJPAUIAMTimelineObj@@@Z
000607D9 00060A66 ?PrintTimeline@CXTLPrinter@@QAEJPAUIAMTimeline@@@Z
00060A6B 00060A96 ?DefaultKey@CDxtKey@@QAEXXZ
00060A9B 00060AC4 ?FreeStuff@CDxtKey@@QAEXXZ
00060AC9 00060B2C ?FinalConstruct@CDxtKey@@QAEJXZ
00060B31 00060B45 ?put_KeyType@CDxtKey@@UAGJH@Z
00060B4A 00060B6B ?get_SrcHeight@CDxtCompositor@@UAGJPAJ@Z
00060B70 00060CBF ?Key_RGB@@YGXPAVDXSAMPLE@@0PAUDXTKEY@@KKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
00060CC4 00060DED ?Key_Black@@YGXPAVDXSAMPLE@@0PAUDXTKEY@@KKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
00060DF2 000613F0 ?Key_XRGB@@YGXPAVDXSAMPLE@@0PAUDXTKEY@@MKKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
000613F5 00061464 ?Key_PMAlpha@@YGXPAVDXSAMPLE@@PAVDXPMSAMPLE@@KKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
00061469 000614D8 ?Key_Alpha@@YGXPAVDXSAMPLE@@0PAVDXPMSAMPLE@@KKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
000614DD 00061685 ?Key_Luma@@YGXPAVDXSAMPLE@@0PAUDXTKEY@@MKKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
0006168A 000618D7 ?Key_Hue@@YGXPAVDXSAMPLE@@0PAUDXTKEY@@MKKPAUIDXARGBReadPtr@@2PAUIDXARGBReadWritePtr@@@Z
000618DC 00061908 ??1CDxtKey@@QAE@XZ
0006190D 000619AA ?OnSetup@CDxtKey@@UAEJK@Z
000619AF 00061E75 ?WorkProc@CDxtKey@@UAEJABVCDXTWorkInfoNTo1@@PAH@Z
00061E7A 00061E8D ??0?$IDispatchImpl@UIDxtKey@@$1?IID_IDxtKey@@3U_GUID@@B$1?LIBID_DexterLib@@3U3@B$00$0A@VCComTypeInfoHolder@ATL@@@ATL@@QAE@XZ
00061E92 00061F07 ??0CDxtKey@@QAE@XZ
00061F0C 00061F10 ?GetPinCount@CTransformFilter@@UAEHXZ
00061F15 00061F3F ?GetPin@CDexterQueue@@UAEPAVCBasePin@@H@Z
00061F44 00061F8C ?NonDelegatingQueryInterface@CDexterQueue@@UAGJABU_GUID@@PAPAX@Z
00061F91 00061FCE ?Pause@CDexterQueue@@UAGJXZ
00061FD3 00062022 ?Run@CDexterQueue@@UAGJ_J@Z
00062027 0006204B ?GetOutputBuffering@CDexterQueue@@UAGJPAH@Z
00062050 00062073 ?SetOutputBuffering@CDexterQueue@@UAGJH@Z
00062078 000620DB ??0CDexterQueueInputPin@@QAE@PAGPAVCDexterQueue@@PAJPBG@Z
000620E0 00062103 ??1CDexterQueueInputPin@@UAE@XZ
00062108 0006210D ?Active@CDexterQueueInputPin@@UAEJXZ
00062112 00062158 ?Inactive@CDexterQueueInputPin@@UAEJXZ
0006215D 000621AD ?CheckMediaType@CDexterQueueInputPin@@UAEJPBVCMediaType@@@Z
000621B2 000621DF ?BreakConnect@CDexterQueueInputPin@@UAEJXZ
000621E4 0006226E ?NotifyAllocator@CDexterQueueInputPin@@UAGJPAUIMemAllocator@@H@Z
00062273 000622B2 ?EndOfStream@CDexterQueueInputPin@@UAGJXZ
000622B7 00062309 ?BeginFlush@CDexterQueueInputPin@@UAGJXZ
0006230E 0006234F ?EndFlush@CDexterQueueInputPin@@UAGJXZ
00062354 000623BD ?NewSegment@CDexterQueueInputPin@@UAGJ_J0N@Z
000623C2 00062423 ?CompleteConnect@CDexterQueueInputPin@@UAEJPAUIPin@@@Z
00062428 00062459 ??1CDexterQueueOutputPin@@UAE@XZ
0006245E 000624C4 ?NonDelegatingQueryInterface@CDexterQueueOutputPin@@UAGJABU_GUID@@PAPAX@Z
000624C9 00062523 ?DecideAllocator@CDexterQueueOutputPin@@UAEJPAUIMemInputPin@@PAPAUIMemAllocator@@@Z
00062528 000625BC ?CheckMediaType@CDexterQueueOutputPin@@UAEJPBVCMediaType@@@Z
