00025155 00025161 ??0PointF@@QAE@XZ
001031BD 00103289 ?Blend_sRGB64_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010328E 00103316 ?Blend_sRGB64_sRGB64_MMX@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010331B 001033E7 ?Blend_sRGB_565@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001033EC 001034A2 ?Blend_sRGB_555@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001034A7 001035E7 ?Blend_sRGB_24@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001035EC 001036B6 ?Blend_sRGB_24BGR@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001036BB 001037E9 ?BlendLinear_sRGB_32RGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001037EE 00103919 ?BlendLinear_sRGB_32RGB_MMX@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010391E 00103A85 ?BlendLinear_sRGB_565@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103A8A 00103BEE ?BlendLinear_sRGB_565_MMX@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103BF3 00103D5A ?BlendLinear_sRGB_555@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103D5F 00103EC3 ?BlendLinear_sRGB_555_MMX@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103EC8 00103EF8 ?GammaConvert_sRGB64_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103EFD 00103F45 ?ConvertTosRGB64@sRGB@@YGXKPA_K@Z
00103F4A 00103F76 ?GammaConvert_sRGB_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00103F7B 00103F90 ?IsOpaque@ClearTypeSolidBlend@?A0xcf59f4d6@@QBE_NXZ
00103F95 00103FAD ?IsTranslucent@ClearTypeSolidBlend@?A0xcf59f4d6@@QBE_NXZ
00103FB2 00103FC9 ?IsOpaque@ClearTypeCARGBBlend@?A0xcf59f4d6@@QBE_NXZ
00103FCE 00103FE2 ?IsTransparent@ClearTypeCARGBBlend@?A0xcf59f4d6@@QBE_NXZ
00103FE7 00104009 ?IsTranslucent@ClearTypeCARGBBlend@?A0xcf59f4d6@@QBE_NXZ
0010400E 0010404C ?WriteRMW_24_CT_Solid@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010444E 00104477 ?CTBlendCARGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010447C 001044A5 ?ReadRMW_16_CT_CARGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001044AA 001044D3 ?ReadRMW_24_CT_CARGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001044D8 00104502 ?WriteRMW_16_CT_CARGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104507 00104558 ?WriteRMW_24_CT_CARGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104921 0010494B ?CTBlendSolid@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104950 00104979 ?ReadRMW_16_CT_Solid@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
0010497E 001049AA ?ReadRMW_24_CT_Solid@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001049AF 001049DB ?WriteRMW_16_CT_Solid@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
001049E0 00104AB0 ?WriteRMW_8_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104AB5 00104B8B ?WriteRMW_8_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104B90 00104C1F ?WriteRMW_16_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104C24 00104C64 ?WriteRMW_24_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104C69 00104CAA ?WriteRMW_24_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104CAF 00104D76 ?ReadRMW_8_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104D7B 00104E31 ?ReadRMW_8_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104E36 00104ED8 ?ReadRMW_16_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104EDD 00104F9E ?ReadRMW_24_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00104FA3 0010505F ?ReadRMW_24_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105064 001050C9 ?Initialize@CPUSpecificOps@@YGXXZ
001050CE 0010517D ?Do1DBicubicMMX@DpOutputBicubicImageSpanNS@@YIKQAKQAF@Z
00105182 001052BE ?Do1DBicubic@DpOutputBicubicImageSpanNS@@YGKQAKH@Z
001052C3 00105398 ?OutputSpan@DpOutputBicubicImageSpan@@UAE?AW4Status@@HHH@Z
0010539D 001055E4 ?OutputSpanIncremental@DpOutputBicubicImageSpan@@UAE?AW4Status@@HHHHHHH@Z
001055E9 00105793 ??0DpOutputBicubicImageSpan@@QAE@PAVDpBitmap@@PAV?$EpScanBufferNative@K@@PAVDpContext@@UDpImageAttributes@@HPBVPointF@@PBVRectF@@@Z
00105798 001057B5 ??1DpOutputNearestNeighborSpan@@UAE@XZ
001057BA 00105886 ?OutputSpanIncremental@DpOutputNearestNeighborSpan@@UAE?AW4Status@@HHHHHHH@Z
0010588B 00105A35 ??0DpOutputNearestNeighborSpan@@QAE@PAVDpBitmap@@PAV?$EpScanBufferNative@K@@PAVDpContext@@UDpImageAttributes@@HPBVPointF@@PBVRectF@@@Z
00105A3A 00105A43 ?IsValid@DpOutputBicubicImageSpan@@UBEHXZ
00105A48 00105A68 ??_GDpOutputNearestNeighborSpan@@UAEPAXI@Z
00105A6D 00105A95 ?Copy_1@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105A9A 00105AC6 ?Copy_4@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105ACB 00105AED ?Copy_8@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105AF2 00105B09 ?Copy_16@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105B0E 00105B33 ?Copy_24@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105B38 00105B59 ?Copy_32@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105B5E 00105B85 ?Copy_48@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105B8A 00105BB2 ?Copy_64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105BB7 00105C0F ?Convert_1_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105C14 00105C66 ?Convert_4_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105C6B 00105C96 ?Convert_8_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105C9B 00105D01 ?Convert_555_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105D06 00105D6B ?Convert_565_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105D70 00105DEB ?Convert_1555_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105DF0 00105E2F ?Convert_24_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105E34 00105E73 ?Convert_24BGR_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105E78 00105E9F ?Convert_32RGB_sRGB@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105EA4 00105EEE ?Convert_48_sRGB64@ScanOperation@@YIXPAXPBXHPBUOtherParams@1@@Z
00105EF3 00105F21 ?UnlinLookup@sRGB@@YGEF@Z
00105F26 00105FCB ?ConvertTosRGB@sRGB@@YGK_K@Z
00105FD0 00106010 ?InitDefaults@DpPen@@QAEXXZ
00106015 00106061 ?CharsetEqual@DriverMeta@@AAEHPAVDpContext@@E@Z
00106066 00106086 ??1ConvertRectFToGdi@@QAE@XZ
0010608B 001060CA ??0ConvertRegionToGdi@@QAE@PBVDpRegion@@@Z
001060CF 001060ED ??1ConvertRegionToGdi@@QAE@XZ
001060F2 0010610A ?Fill@ConvertRegionToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@@Z
0010610F 00106124 ?GetGdiBrush@ConvertBrushToGdi@@QAEPAUHBRUSH__@@XZ
00106129 00106147 ??1ConvertAlphaToGdi@@QAE@XZ
0010614C 001061CC ??1ConvertPenToGdi@@QAE@XZ
001061D1 001061F1 ?GetAlphaMaskBrush@DriverMeta@@ABEPAUHBRUSH__@@IH@Z
001061F6 00106237 ??0DriverMeta@@QAE@PAVGpDevice@@H@Z
0010623C 0010625F ??1DriverMeta@@UAE@XZ
00106264 001063A7 ?GetBrush@DriverMeta@@ABEPAUHBRUSH__@@PBUDpBrush@@PAIPAHH@Z
001063F3 0010643C ?IsVGAOrSystemColor@DriverMeta@@AAEHVGpColor@GpRuntime@@@Z
00106441 001066C7 ?DrawImage@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@1PBVGpRect@GpRuntime@@PBUDpImageAttributes@@HPBVPointF@@PBVRectF@@K@Z
001066CC 001066EC ??_EDriverMeta@@UAEPAXI@Z
001066F1 00106959 ?StrokeAndFillWidenedPath@DriverMeta@@AAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
0010695E 001071FB ?BrushFillUsingBitmap@DriverMeta@@QAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBUDpBrush@@AAVGpRect@GpRuntime@@PAVConvertPathToGdi@@H@Z
00107200 001073EE ?FillRects@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
001073F3 00107681 ?FillPath@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
00107686 00107B59 ?GdiString@DriverMeta@@AAE?AW4Status@@PAUHDC__@@PBXHPBGH2PBVPointF@@HHH@Z
00107B5E 00107D05 ?GdiFarEastString@DriverMeta@@AAE?AW4Status@@PAUHDC__@@PBDHHPBGPBVPointF@@HI@Z
00107D0A 00107E22 ?GdiFarEastText@DriverMeta@@AAE?AW4Status@@PAUHDC__@@PBGPBVPointF@@H@Z
00107E27 001080F9 ?StrokePath@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
001080FE 0010849F ?FillRegion@DriverMeta@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
001084A4 00108ACF ?DrawGlyphs@DriverMeta@@UAE?AW4Status@@PAUDrawGlyphData@@@Z
00108AD4 00108BE6 ?DoLinesIntersect@@YGHPBVPointF@@0@Z
00108BEB 00108C34 ?CalculateOffset@DriverD3D@@AAEHPAVDpContext@@@Z
00108C39 00108CC2 ?SetRenderTarget@DriverD3D@@AAEHPAVDpBitmap@@@Z
00108CC7 00108CD2 ?FillRects@DriverD3D@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
00108CD7 00108CE2 ?FillRegion@DriverD3D@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
00108CE7 00108D41 ?Flush@DriverD3D@@UAEXPAVGpDevice@@PAVDpBitmap@@W4FlushIntention@@@Z
00108D46 00108D7A ??0DriverD3D@@QAE@PAVGpDevice@@@Z
00108D7F 00108DA5 ??_GDriverD3D@@UAEPAXI@Z
00108DAA 00108E28 ?IsOnePixelWide@@YGHPBUDpPen@@PAVDpContext@@MM@Z
00108E2D 00108ECF ?IsSelfIntersecting@@YGHPBVDpPath@@@Z
00108ED4 00108F6D ?IsConvex@@YGHPBVDpPath@@@Z
00108F72 0010915C ?FillPath@DriverD3D@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
00109161 00109363 ?StrokePath@DriverD3D@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
00109368 00109391 ??1DriverGdi@@UAE@XZ
00109396 001093BD ?IsSystemColor@@YGHK@Z
001093C2 001093CD ?StrokePath@DriverGdi@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
001093D2 001093DD ?DrawImage@DriverGdi@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@1PBVGpRect@GpRuntime@@PBUDpImageAttributes@@HPBVPointF@@PBVRectF@@K@Z
001093E2 0010940F ?Flush@DriverGdi@@UAEXPAVGpDevice@@PAVDpBitmap@@W4FlushIntention@@@Z
00109414 00109436 ?GenerateUniqueness@DpRegion@@CGHXZ
0010943B 0010945E ?GetBrush@DriverGdi@@AAEPAUHBRUSH__@@K@Z
00109463 0010949E ??0DriverGdi@@QAE@PAVGpDevice@@@Z
001094A3 001094C3 ??_EDriverGdi@@UAEPAXI@Z
001094C8 0010956D ?IsSolidColor@DriverGdi@@AAEHPAVDpContext@@VGpColor@GpRuntime@@@Z
00109572 001096AE ?FillRects@DriverGdi@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
001096B3 001096CB ?GetUniqueness@DpRegion@@QBEHXZ
001096D0 00109947 ?TryFillingInteriorUsingGDI@DriverGdi@@AAEHPAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
0010994C 001099A2 ?FillPath@DriverGdi@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
001099A7 00109AF5 ?FillRegion@DriverGdi@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
00109AFA 00109B9E ?SetupClipping@DriverGdi@@UAEXPAUHDC__@@PAVDpContext@@PBVGpRect@GpRuntime@@AAH3H@Z
00109BA3 00109C0C ?UpdateSurfacePixelFormat@DriverMulti@@UAEXPAVDpBitmap@@@Z
00109C11 00109C5F ?PaletteChangeNotification@DriverMulti@@UAEXXZ
00109C64 00109CCE ?ConvertToScreenSpace@DriverMulti@@AAE?AW4Status@@PAVDpContext@@PBVGpRect@GpRuntime@@PAV45@@Z
00109CD3 00109D07 ?Flush@DriverMulti@@UAEXPAVGpDevice@@PAVDpBitmap@@W4FlushIntention@@@Z
00109D0C 00109D11 ?Lock@DpDriver@@UAE?AW4Status@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PAHPAPAX@Z
00109D16 00109D67 ??1DriverMulti@@UAE@XZ
00109D6C 00109F8E ?EnumDisplayMonitorsCallback@DriverMulti@@CGHPAUHMONITOR__@@PAUHDC__@@PAUtagRECT@@J@Z
00109F93 00109FFE ??0DriverMulti@@QAE@PAVGpDevice@@@Z
0010A003 0010A023 ??_EDriverMulti@@UAEPAXI@Z
0010A028 0010A091 ?DesktopChangeNotification@DriverMulti@@UAEXXZ
0010A096 0010A118 ??0MonitorClip@@QAE@PAVDpContext@@AAVGpRect@GpRuntime@@PBV23@PAV23@@Z
0010A11D 0010A142 ??1MonitorClip@@QAE@XZ
0010A147 0010A1DF ?StrokePath@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
0010A1E4 0010A27F ?FillRects@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
0010A284 0010A31C ?FillPath@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
0010A321 0010A3B9 ?FillRegion@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
0010A3BE 0010A45F ?SolidText@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@VGpColor@6@PBVGpGlyphPos@6@HW4TextRenderingHint@@H@Z
0010A464 0010A502 ?BrushText@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBUDpBrush@@PBVGpGlyphPos@6@HW4TextRenderingHint@@@Z
0010A507 0010A5A1 ?DrawGlyphs@DriverMulti@@UAE?AW4Status@@PAUDrawGlyphData@@@Z
0010A5A6 0010A64A ?DrawImage@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@1PBVGpRect@GpRuntime@@PBUDpImageAttributes@@HPBVPointF@@PBVRectF@@K@Z
0010A64F 0010A70A ?DrawCachedBitmap@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpCachedBitmap@@PAVDpBitmap@@HH@Z
0010A70F 0010A7A7 ?MoveBits@DriverMulti@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@2PBVGpPoint@6@@Z
0010A7AC 0010A7B7 ??1DriverNonPS@@UAE@XZ
0010A7BC 0010AF73 ?OutputBufferDIB@DriverNonPS@@UAE?AW4Status@@PAUHDC__@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@3PAVDpPath@@@Z
0010AF78 0010AF7E ?RestoreBrush@DriverPrint@@MAEXPAUDpBrush@@PAVDpContext@@PAVDpBitmap@@@Z
0010AF83 0010B18E ?CreatePathForEscape@DriverPrint@@IAEXPAUHDC__@@PAVGpPoint@GpRuntime@@PAEHW4FillMode@@@Z
0010B193 0010B1BA ?RestoreEscapeClipping@DriverPrint@@MAEXPAUHDC__@@@Z
0010B1BF 0010B20A ?StartBanding@DpClipRegion@@AAEXXZ
0010B20F 0010B261 ?EndBanding@DpClipRegion@@AAEXXZ
0010B266 0010B2B9 ?RestoreClipping@DriverPrint@@MAEXPAUHDC__@@HH@Z
0010B2BE 0010B2D1 ?ReEnableComplexClipping@DpClipRegion@@AAEXXZ
0010B2D6 0010B2F6 ?RestorePathClipping@DriverPrint@@MAEXPAUHDC__@@@Z
0010B2FB 0010B35B ?DrawGlyphs@DriverPrint@@UAE?AW4Status@@PAUDrawGlyphData@@@Z
0010B360 0010B388 ?GetContextHdc@DriverPrint@@SGPAUHDC__@@PAVDpContext@@PAVDpBitmap@@@Z
0010B38D 0010B3B7 ?GetBrush@DriverPrint@@IAEPAUHBRUSH__@@PBUDpBrush@@K@Z
0010B3BC 0010B3E6 ?GetAlphaMaskBrush@DriverPrint@@IBEPAUHBRUSH__@@IH@Z
0010B3EB 0010B4D3 ?SetupBrush@DriverPrint@@MAEHPAUDpBrush@@PAVDpContext@@PAVDpBitmap@@@Z
0010B4D8 0010B5DF ??0DriverPrint@@QAE@PAVGpPrinterDevice@@@Z
0010B5E4 0010B60C ??_G?$DynArray@VCachedBackground@@@@QAEPAXI@Z
0010B611 0010B6EC ?SetupPrintBanding@DriverPrint@@MAE?AW4Status@@PAVDpContext@@PAVGpRect@GpRuntime@@1@Z
0010B6F1 0010B708 ?EndPrintBanding@DriverPrint@@MAEXPAVDpContext@@@Z
0010B70D 0010B734 ?SimpleEscapeClipping@DriverPrint@@MAEXPAUHDC__@@AAV?$DynArray@VGpPoint@GpRuntime@@@@AAV?$DynArray@E@@W4FillMode@@K@Z
0010B739 0010B780 ?IsSimpleClipRegion@DriverPrint@@IAEHPAVDpContext@@@Z
0010B785 0010B828 ?SetBandBounds@DpClipRegion@@AAEXAAVGpRect@GpRuntime@@H@Z
0010B82D 0010B859 ?DisableComplexClipping@DpClipRegion@@AAEXAAVGpRect@GpRuntime@@H@Z
0010B85E 0010BC21 ?PrivateFillGradient@DriverPrint@@AAE?AW4Status@@PAUHDC__@@AAVBitmapData@@ABVGpRect@GpRuntime@@PBV56@KH@Z
0010BC26 0010BC9E ?IsRectangular@DpPath@@QBEHXZ
0010BCA3 0010C019 ?StrokePath@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
0010C01E 0010C096 ?IsRectangular@GpPathGradient@@QBEHXZ
0010C09B 0010C0F5 ??1DriverPrint@@UAE@XZ
0010C0FA 0010C18D ?isSimpleRect@@YGHAAV?$DynArray@VGpPoint@GpRuntime@@@@AAV?$DynArray@E@@@Z
0010C192 0010C27F ?SetupEscapeClipping@DriverPrint@@MAEXPAUHDC__@@AAV?$DynArray@VGpPoint@GpRuntime@@@@AAV?$DynArray@E@@W4FillMode@@@Z
0010C284 0010C339 ?RemovePathIntersections@DriverPrint@@IAEPAVGpPath@@PBV2@ABVGpMatrix@@@Z
0010C33E 0010C51C ?SetupPathClipping@DriverPrint@@MAEXPAUHDC__@@PAVDpContext@@PBVDpPath@@@Z
0010C521 0010C541 ??_EDriverPrint@@UAEPAXI@Z
0010C546 0010C830 ?SetupGlyphPathClipping@DriverPrint@@MAEXPAUHDC__@@PAVDpContext@@PBVGpGlyphPos@GpRuntime@@H@Z
0010C835 0010CACA ?GeneratePathForRegion@DriverPrint@@IAEHPAVDpContext@@H@Z
0010CACF 0010CC1D ?SetupClipping@DriverPrint@@MAEXPAUHDC__@@PAVDpContext@@PBVGpRect@GpRuntime@@AAH3H@Z
0010CC22 0010D074 ?PrivateFillDiagonalGradient@DriverPrint@@AAE?AW4Status@@PAUHDC__@@AAVBitmapData@@KHPAVGpMatrix@@M@Z
0010D079 0010E78B ?PrivateFillRect@DriverPrint@@AAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
0010E790 0010EA92 ?FillPath@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
0010EA97 0010EEA8 ?FillRects@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
0010EEAD 0010F259 ?FillRegion@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
0010F25E 00110204 ?DrawImage@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@1PBVGpRect@GpRuntime@@PBUDpImageAttributes@@HPBVPointF@@PBVRectF@@K@Z
00110209 00110630 ?SolidText@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@VGpColor@6@PBVGpFaceRealization@@PBVGpGlyphPos@6@HPBGPBVPointF@@W4TextRenderingHint@@H@Z
00110635 00110C45 ?BrushText@DriverPrint@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBUDpBrush@@PBVGpGlyphPos@6@4HW4TextRenderingHint@@@Z
00110C4A 00110C93 ?OutputAscii85Value@DriverPS@@AAEXAAVOutputNativePostscript@@K@Z
00110C98 00110D08 ?OneCharEncode@DriverPS@@AAEHEPAEH0@Z
00110D0D 00110D30 ??1DriverPS@@UAE@XZ
00110D35 00110D57 ?OutputPathHeader@DriverPS@@AAEXAAVOutputNativePostscript@@@Z
00110D5C 00110E0E ?GetPSTransparencyLimit@DriverPS@@AAE?AW4Status@@XZ
00110E13 00110E2D ??6OutputNativePostscript@@QAEAAV0@PAD@Z
00110E32 00110E49 ??6OutputNativePostscript@@QAEAAV0@D@Z
00110E4E 00110E65 ??6OutputNativePostscript@@QAEAAV0@H@Z
00110E6A 00110E85 ??6OutputNativePostscript@@QAEAAV0@M@Z
00110E8A 00110EE3 ?RestoreBrush@DriverPS@@EAEXPAUDpBrush@@PAVDpContext@@PAVDpBitmap@@@Z
00110EE8 00111055 ?OutputImageMaskPostscript1@DriverPS@@AAE?AW4Status@@AAVOutputNativePostscript@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HH@Z
0011105A 0011121B ?OutputImageMaskPostscript2@DriverPS@@AAE?AW4Status@@AAVOutputNativePostscript@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HH@Z
00111220 00111303 ?OutputPSTransparencyPattern@DriverPS@@AAEXAAVOutputNativePostscript@@E@Z
00111308 00111366 ??0DriverPS@@QAE@PAVGpPrinterDevice@@H@Z
0011136B 0011138B ??_GDriverPS@@UAEPAXI@Z
00111390 001115E4 ?OutputSurfaceMaskAnyLevel@DriverPS@@AAE?AW4Status@@PAUHDC__@@PAVDpBitmap@@PBVGpRect@GpRuntime@@H@Z
001115E9 00111962 ?OutputSolidConstantSurfaceMask@DriverPS@@AAE?AW4Status@@PAUHDC__@@PAVDpContext@@PBVGpRect@GpRuntime@@PBVDpPath@@E@Z
00111967 00111EED ?TileEscapeOutputBegin@DriverPS@@AAEXAAVOutputNativePostscript@@PAVDpContext@@PBUDpBrush@@AAI3@Z
00111EF2 001124BE ?StrokePath@DriverPS@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpPen@@@Z
001124C3 00112824 ?FillPath@DriverPS@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpPath@@PBUDpBrush@@@Z
00112829 00112B6D ?SetupBrush@DriverPS@@EAEHPAUDpBrush@@PAVDpContext@@PAVDpBitmap@@@Z
00112B72 00113029 ?OutputBufferDIB@DriverPS@@UAE?AW4Status@@PAUHDC__@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@3PAVDpPath@@@Z
0011302E 001131C4 ?FillRects@DriverPS@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@HPBVRectF@@PBUDpBrush@@@Z
001131C9 001133F7 ?FillRegion@DriverPS@@UAE?AW4Status@@PAVDpContext@@PAVDpBitmap@@PBVGpRect@GpRuntime@@PBVDpRegion@@PBUDpBrush@@@Z
001133FC 00113462 ?SetupForIncreasedResolution@@YGHHPAUHDC__@@@Z
00113467 001134B7 ?CleanupForIncreasedResolution@@YGXHHPAUHDC__@@@Z
001134BC 001135DC ?Fill@ConvertRectFToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@HH@Z
001135E1 00113665 ?AlphaFill@ConvertRectFToGdi@@QAEHPAUHDC__@@PAUHBRUSH__@@1@Z
0011366A 00113723 ?GetDeviceBounds@ConvertPathToGdi@@IAEXPAUtagPOINT@@H@Z
00113728 0011387F ?DrawMixedPath@ConvertPathToGdi@@IAEHPAUHDC__@@@Z
00113884 00113988 ?AndClip@ConvertPathToGdi@@QAEHPAUHDC__@@@Z
0011398D 001139CA ?CreateHalftoneBrush@ConvertBrushToGdi@@SGPAUHBRUSH__@@K@Z
