0000146D 00001486 _WaitObject@8
00026631 00026657 ??_G?$CList@PAVCDirectSoundSink@@@@UAEPAXI@Z
0002665C 00026682 ??_G?$CList@PAVCDirectSoundBufferConfig@@@@UAEPAXI@Z
00026687 000266AD ??_G?$CList@PAVCDirectSoundPrivate@@@@UAEPAXI@Z
000266B2 000266D8 ??_E?$CList@PAVCClassFactory@@@@UAEPAXI@Z
000266DD 00026703 ??_E?$CList@PAVCDirectSoundSecondaryBuffer@@@@UAEPAXI@Z
00026708 0002672E ??_E?$CList@UtagDSSHAREDCAPTUREFOCUSDATA@@@@UAEPAXI@Z
00026733 00026759 ??_G?$CList@UtagDSSHAREDTHREADLISTDATA@@@@UAEPAXI@Z
0002675E 00026766 ??_ECDirectSoundAdministrator@@WBE@AEPAXI@Z
0002676B 00026784 ?UpdateCaptureState@CDirectSoundAdministrator@@QAEXXZ
00026789 000267DC ??4CString@@UAEPBDPBD@Z
000267E1 000267F0 ??BCString@@UAEPBDXZ
000267F5 000268B6 _DirectSoundCreate8@12
000268BB 0002696A _DirectSoundCaptureCreate@12
0002696F 00026A2D _DirectSoundCaptureCreate8@12
00026A32 00026C6E _DirectSoundFullDuplexCreate@40
00026C73 00026DB1 ?CallDirectSoundEnumerateCallback@@YGJP6GHPAU_GUID@@PBD1PAX@ZP6GH0PBG42@ZPAVCDeviceDescription@@2PAH@Z
00026DB6 00026DD6 ??_GCString@@UAEPAXI@Z
00026DDB 00026E29 ?AddNodeToListHead@?$CList@PAVCDeviceDescription@@@@UAEPAV?$CNode@PAVCDeviceDescription@@@@ABQAVCDeviceDescription@@@Z
00026E2E 00026E3C ?GetNodeByIndex@?$CObjectList@VCCallbackEvent@@@@UAEPAV?$CNode@PAVCCallbackEvent@@@@I@Z
00026E41 00026E67 ??_G?$CList@PAVCDeviceDescription@@@@UAEPAXI@Z
00026E6C 00026E8C ??_G?$CObjectList@VCDeviceDescription@@@@UAEPAXI@Z
00026E91 00027088 ?InternalDirectSoundEnumerate@@YGJP6GHPAU_GUID@@PBD1PAX@ZP6GH0PBG42@Z2K@Z
0002708D 000270A5 _DirectSoundEnumerateA@8
000270AA 000270C2 _DirectSoundEnumerateW@8
000270C7 000270DF _DirectSoundCaptureEnumerateA@8
000270E4 000270FC _DirectSoundCaptureEnumerateW@8
00027101 00027111 ??0CDsbNotes@@QAE@XZ
00027116 00027127 ?Initialize@CDsbNotes@@QAEJH@Z
0002712C 00027165 ?SetPosition@CDsbNotes@@QAEXH@Z
0002716A 000271E1 ?FreeNotificationPositions@CDsbNotes@@AAEXXZ
000271E6 000272BF ?SetNotificationPositions@CDsbNotes@@QAEJHPBU_DSBPOSITIONNOTIFY@@@Z
000272C4 0002734F ?NotifyToPosition@CDsbNotes@@QAEXHPAH@Z
00027354 00027374 ?NotifyStop@CDsbNotes@@QAEXXZ
00027379 0002737D ?GetDsVersion@CUnknown@@QAE?AW4DSVERSION@@XZ
00027382 0002738A ?SetFX@CDirectSoundBuffer@@UAEJKPAU_DSEFFECTDESC@@PAK@Z
0002738F 00027397 ?GetObjectInPath@CDirectSoundBuffer@@UAEJABU_GUID@@K0PAPAX@Z
0002739C 000273BE ?GetCaps@CDirectSoundPrimaryBuffer@@UAEJPAU_DSBCAPS@@@Z
000273C3 000273DA ?GetFormat@CDirectSoundPrimaryBuffer@@UAEJPAUtWAVEFORMATEX@@PAK@Z
000273DF 000273E7 ?SetFrequency@CDirectSoundPrimaryBuffer@@UAEJK@Z
000273EC 00027420 ?GetPan@CDirectSoundPrimaryBuffer@@UAEJPAJ@Z
00027425 00027442 ?SetPan@CDirectSoundPrimaryBuffer@@UAEJJ@Z
00027447 0002747B ?GetVolume@CDirectSoundPrimaryBuffer@@UAEJPAJ@Z
00027480 0002749D ?SetVolume@CDirectSoundPrimaryBuffer@@UAEJJ@Z
000274A2 000274AA ?SetNotificationPositions@CDirectSoundPrimaryBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
000274AF 000275AF ?GetCurrentPosition@CDirectSoundPrimaryBuffer@@UAEJPAK0@Z
000275B4 00027618 ?GetStatus@CDirectSoundPrimaryBuffer@@UAEJPAK@Z
0002761D 000276B3 ?Lock@CDirectSoundPrimaryBuffer@@UAEJKKPAPAXPAK01K@Z
000276B8 000276E2 ?Unlock@CDirectSoundPrimaryBuffer@@UAEJPAXK0K@Z
000276E7 0002771F ?Lose@CDirectSoundPrimaryBuffer@@UAEJXZ
00027724 00027767 ?Restore@CDirectSoundPrimaryBuffer@@UAEJXZ
0002776C 0002777F ?GetBufferPriority@CDirectSoundSecondaryBuffer@@MAEKXZ
00027784 000277A4 ??_GBufferPerfState@@QAEPAXI@Z
000277A9 0002782F ?AcquireResources@CDirectSoundSecondaryBuffer@@MAEJK@Z
00027834 000278E2 ?StealResources@CDirectSoundSecondaryBuffer@@MAEJPAV1@@Z
000278E7 00027B16 ?GetResourceTheftCandidates@CDirectSoundSecondaryBuffer@@MAEJKPAV?$CList@PAVCDirectSoundSecondaryBuffer@@@@@Z
00027B1B 00027B50 ?GetPlayTimeRemaining@CDirectSoundSecondaryBuffer@@MAEJPAK@Z
00027B55 00027BAF ?FreeResources@CDirectSoundSecondaryBuffer@@MAEJH@Z
00027BB4 00027BE6 ?GetCaps@CDirectSoundSecondaryBuffer@@UAEJPAU_DSBCAPS@@@Z
00027BEB 00027BF3 ?SetFormat@CDirectSoundSecondaryBuffer@@UAEJPBUtWAVEFORMATEX@@@Z
00027BF8 00027C18 ?GetFrequency@CDirectSoundSecondaryBuffer@@UAEJPAK@Z
00027C1D 00027C3D ?GetPan@CDirectSoundSecondaryBuffer@@UAEJPAJ@Z
00027C42 00027CC4 ?SetNotificationPositions@CDirectSoundSecondaryBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
00027CC9 00027CD7 ?SetOwningSink@CDirectSoundSecondaryBuffer@@QAEXPAVCDirectSoundSink@@@Z
00027CDC 00027D31 ?Lose@CDirectSoundSecondaryBuffer@@UAEJXZ
00027D36 00027D72 ?Restore@CDirectSoundSecondaryBuffer@@UAEJXZ
00027D77 00027D90 ?GetVoiceManagerMode@CDirectSoundSecondaryBuffer@@UAEJPAW4VmMode@@@Z
00027D95 00027DBC ?SetVoiceManagerMode@CDirectSoundSecondaryBuffer@@UAEJW4VmMode@@@Z
00027DC1 00027DD7 ?GetVoiceManagerPriority@CDirectSoundSecondaryBuffer@@UAEJPAK@Z
00027DDC 00027DF0 ?SetVoiceManagerPriority@CDirectSoundSecondaryBuffer@@UAEJK@Z
00027DF5 00027E5D ?UserAcquireResources@CDirectSoundSecondaryBuffer@@UAEJKKPAK@Z
00027E62 00027E7D ?GetObjectInPath@CDirectSoundSecondaryBuffer@@UAEJABU_GUID@@K0PAPAX@Z
00027E82 00027ED9 ?GetInternalCursors@CDirectSoundSecondaryBuffer@@QAEJPAK0@Z
00027EDE 00027EEC ?DirectLock@CDirectSoundSecondaryBuffer@@QAEJKKPAPAXPAK01@Z
00027EF1 00027EFF ?DirectUnlock@CDirectSoundSecondaryBuffer@@QAEJPAXK0K@Z
00027F04 00027F08 ?IsInit@CDirectSound3dListener@@UAEJXZ
00027F0D 00027F1B ?GetAllParameters@CDirectSound3dListener@@UAEJPAU_DS3DLISTENER@@@Z
00027F20 00027F2E ?GetProperty@CDirectSoundPropertySet@@UAEJABU_GUID@@KPAXK1PAK@Z
00027F33 00027F41 ?GetPosition@CDirectSound3dListener@@UAEJPAU_D3DVECTOR@@@Z
00027F46 00027F54 ?GetRolloffFactor@CDirectSound3dListener@@UAEJPAM@Z
00027F59 00027F76 ?SetAllParameters@CDirectSound3dListener@@UAEJPBU_DS3DLISTENER@@K@Z
00027F7B 00027F9C ?SetDistanceFactor@CDirectSound3dListener@@UAEJMK@Z
00027FA1 00027FC2 ?SetDopplerFactor@CDirectSound3dListener@@UAEJMK@Z
00027FC7 00027FE7 ?SetOrientation@CDirectSound3dListener@@UAEJABU_D3DVECTOR@@0K@Z
00027FEC 00028009 ?SetPosition@CDirectSound3dListener@@UAEJABU_D3DVECTOR@@K@Z
0002800E 0002802F ?SetRolloffFactor@CDirectSound3dListener@@UAEJMK@Z
00028034 00028051 ?SetVelocity@CDirectSound3dListener@@UAEJABU_D3DVECTOR@@K@Z
00028056 0002805E ?CommitDeferredSettings@CDirectSound3dListener@@UAEJXZ
00028063 00028097 ??0CDirectSound3dBuffer@@QAE@PAVCDirectSoundSecondaryBuffer@@@Z
0002809C 000280E4 ??1CDirectSound3dBuffer@@UAE@XZ
000280E9 00028123 ?AcquireResources@CDirectSound3dBuffer@@MAEJPAVCSecondaryRenderWaveBuffer@@@Z
00028128 00028156 ?FreeResources@CDirectSound3dBuffer@@MAEJXZ
0002815B 00028169 ?SetAttenuation@CDirectSound3dBuffer@@UAEJPAU_DSVOLUMEPAN@@PAH@Z
0002816E 0002817C ?SetFrequency@CDirectSound3dBuffer@@UAEJKPAH@Z
00028181 0002818F ?SetMute@CDirectSound3dBuffer@@UAEJHPAH@Z
00028194 000281A2 ?GetAllParameters@CDirectSound3dBuffer@@UAEJPAU_DS3DBUFFER@@@Z
000281A7 000281B5 ?GetConeOutsideVolume@CDirectSound3dBuffer@@UAEJPAJ@Z
000281BA 000281C8 ?GetVelocity@CDirectSound3dListener@@UAEJPAU_D3DVECTOR@@@Z
000281CD 000281DB ?GetMinDistance@CDirectSound3dBuffer@@UAEJPAM@Z
000281E0 000281EE ?GetDistanceFactor@CDirectSound3dListener@@UAEJPAM@Z
000281F3 00028201 ?GetPosition@CDirectSound3dBuffer@@UAEJPAU_D3DVECTOR@@@Z
00028206 00028214 ?GetVelocity@CDirectSound3dBuffer@@UAEJPAU_D3DVECTOR@@@Z
00028219 00028236 ?SetAllParameters@CDirectSound3dBuffer@@UAEJPBU_DS3DBUFFER@@K@Z
0002823B 0002825B ?SetConeAngles@CDirectSound3dBuffer@@UAEJKKK@Z
00028260 0002827D ?SetConeOrientation@CDirectSound3dBuffer@@UAEJABU_D3DVECTOR@@K@Z
00028282 0002829F ?SetConeOutsideVolume@CDirectSound3dBuffer@@UAEJJK@Z
000282A4 000282C5 ?SetMaxDistance@CDirectSound3dBuffer@@UAEJMK@Z
000282CA 000282EB ?SetMinDistance@CDirectSound3dBuffer@@UAEJMK@Z
000282F0 0002830D ?SetMode@CDirectSound3dBuffer@@UAEJKK@Z
00028312 0002832F ?SetPosition@CDirectSound3dBuffer@@UAEJABU_D3DVECTOR@@K@Z
00028334 00028351 ?SetVelocity@CDirectSound3dBuffer@@UAEJABU_D3DVECTOR@@K@Z
00028356 0002835A ?IsInit@CDirectSound3dBuffer@@UAEJXZ
0002835F 0002838A ?FreeResources@CDirectSoundPropertySet@@MAEJXZ
0002838F 0002839D ?QuerySupport@CDirectSoundPropertySet@@UAEJABU_GUID@@KPAK@Z
000283A2 000283B0 ?SetProperty@CDirectSoundPropertySet@@UAEJABU_GUID@@KPAXK1K@Z
000283B5 000283C3 ?QuerySupport@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAK@Z
000283C8 000283D6 ?GetProperty@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAXK1PAK@Z
000283DB 000283E9 ?SetProperty@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAXK1K@Z
000283EE 000283FC ?UnsupportedQueryHandler@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAK@Z
00028401 0002840F ?UnsupportedGetHandler@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAXK1PAK@Z
00028414 00028422 ?UnsupportedSetHandler@CDirectSoundSecondaryBufferPropertySet@@UAEJABU_GUID@@KPAXK1K@Z
00028427 0002842A ??0IUnknown@@QAE@XZ
0002842F 00028437 ??_ECDirectSoundSecondaryBufferPropertySet@@WCI@AEPAXI@Z
0002843C 00028444 ?QuerySupport@CDirectSoundSecondaryBufferPropertySet@@WCI@AEJABU_GUID@@KPAK@Z
00028449 00028451 ?GetProperty@CDirectSoundSecondaryBufferPropertySet@@WCI@AEJABU_GUID@@KPAXK1PAK@Z
00028456 0002845B ?SetProperty@CDirectSoundSecondaryBufferPropertySet@@WCI@AEJABU_GUID@@KPAXK1K@Z
00028460 0002847A ?ClearPlayBuffer@CDirectSoundSecondaryBuffer@@QAEXXZ
0002847F 0002849F ??_GCDirectSoundBuffer@@UAEPAXI@Z
000284A4 0002859A ?SetFX@CDirectSoundSecondaryBuffer@@UAEJKPAU_DSEFFECTDESC@@PAK@Z
0002859F 000285BF ??_ECDirectSound3dBuffer@@UAEPAXI@Z
000285C4 00028615 ?GetAllParameters@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAU_DS3DLISTENER@@@Z
0002861A 00028667 ?GetDistanceFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAM@Z
0002866C 000286B9 ?GetDopplerFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAM@Z
000286BE 0002871E ?GetOrientation@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAU_D3DVECTOR@@0@Z
00028723 00028770 ?GetPosition@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAU_D3DVECTOR@@@Z
00028775 000287C2 ?GetRolloffFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAM@Z
000287C7 00028814 ?GetVelocity@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPAU_D3DVECTOR@@@Z
00028819 000289F0 ?SetAllParameters@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJPBU_DS3DLISTENER@@K@Z
000289F5 00028A6C ?SetDistanceFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMK@Z
00028A71 00028AE8 ?SetDopplerFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMK@Z
00028AED 00028C4D ?SetOrientation@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMMMMMMK@Z
00028C52 00028CC4 ?SetPosition@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMMMK@Z
00028CC9 00028D40 ?SetRolloffFactor@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMK@Z
00028D45 00028DB7 ?SetVelocity@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJMMMK@Z
00028DBC 00028E00 ?CommitDeferredSettings@?$CImpDirectSound3dListener@VCDirectSound3dListener@@@@UAGJXZ
00028E05 00028E54 ??0?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundSecondaryBuffer@@@Z
00028E59 00028EC4 ?SetNotificationPositions@?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@UAGJKPBU_DSBPOSITIONNOTIFY@@@Z
00028EC9 00028ECE ??_E?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@W3AEPAXI@Z
00028ED3 00028EF3 ??_E?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@UAEPAXI@Z
00028EF8 00028F33 ??1?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@UAE@XZ
00028F38 00028F87 ??0?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSound3dBuffer@@@Z
00028F8C 00028FA1 ?AddRef@?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAGKXZ
00028FA6 00028FF7 ?GetAllParameters@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAU_DS3DBUFFER@@@Z
00028FFC 00029052 ?GetConeAngles@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAK0@Z
00029057 000290A4 ?GetConeOrientation@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAU_D3DVECTOR@@@Z
000290A9 000290F6 ?GetConeOutsideVolume@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAJ@Z
000290FB 00029148 ?GetMaxDistance@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAM@Z
0002914D 0002919A ?GetMinDistance@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAM@Z
0002919F 000291EC ?GetMode@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAK@Z
000291F1 0002923E ?GetPosition@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAU_D3DVECTOR@@@Z
00029243 00029290 ?GetVelocity@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPAU_D3DVECTOR@@@Z
00029295 000293CB ?SetAllParameters@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJPBU_DS3DBUFFER@@K@Z
000293D0 00029435 ?SetConeAngles@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJKKK@Z
0002943A 000294F1 ?SetConeOrientation@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJMMMK@Z
000294F6 00029558 ?SetConeOutsideVolume@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJJK@Z
0002955D 000295C4 ?SetMaxDistance@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJMK@Z
000295C9 00029630 ?SetMinDistance@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJMK@Z
00029635 0002968E ?SetMode@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJKK@Z
00029693 00029705 ?SetPosition@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJMMMK@Z
0002970A 0002977C ?SetVelocity@?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAGJMMMK@Z
00029781 00029786 ??_E?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@W3AEPAXI@Z
0002978B 000297AB ??_E?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAEPAXI@Z
000297B0 000297EB ??1?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@UAE@XZ
000297F0 00029883 ?Get@?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAGJABU_GUID@@KPAXK1KPAK@Z
00029888 00029927 ?Set@?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAGJABU_GUID@@KPAXK1K@Z
0002992C 00029991 ?QuerySupport@?$CImpKsPropertySet@VCDirectSoundPropertySet@@@@UAGJABU_GUID@@KPAK@Z
00029996 00029A0C ??$CreateAndRegisterInterface@V?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@VCDirectSoundSecondaryBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSoundSecondaryBuffer@@PAPAV?$CImpDirectSoundNotify@VCDirectSoundSecondaryBuffer@@@@@Z
00029A11 00029A87 ??$CreateAndRegisterInterface@V?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@VCDirectSound3dBuffer@@@@YGJPAVCUnknown@@ABU_GUID@@PAVCDirectSound3dBuffer@@PAPAV?$CImpDirectSound3dBuffer@VCDirectSound3dBuffer@@@@@Z
00029A8C 00029AF6 ?GetCaps@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPAU_DSBCAPS@@@Z
00029AFB 00029B61 ?GetPan@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPAJ@Z
00029B66 00029BCC ?GetFrequency@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPAK@Z
00029BD1 00029C55 ?Initialize@?$CImpDirectSoundBuffer@VCDirectSoundPrimaryBuffer@@@@UAGJPAUIDirectSound@@PBU_DSBUFFERDESC@@@Z
00029C5A 00029CE6 ?GetObjectInPath@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJABU_GUID@@K0PAPAX@Z
00029CEB 00029D75 ?GetFormat@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJPAUtWAVEFORMATEX@@KPAK@Z
00029D7A 00029DCE ?Restore@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJXZ
00029DD3 00029EB5 ?SetFX@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJKPAU_DSEFFECTDESC@@PAK@Z
00029EBA 00029F67 ?AcquireResources@?$CImpDirectSoundBuffer@VCDirectSoundSecondaryBuffer@@@@UAGJKKPAK@Z
00029F6C 0002A010 ?Initialize@CDirectSound3dBuffer@@UAEJABU_GUID@@KKPAVCDirectSound3dListener@@PAV1@@Z
0002A015 0002A02A ?RegisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundCapture@@@Z
0002A02F 0002A044 ?UnregisterObject@CDirectSoundAdministrator@@QAEXPAVCDirectSoundCapture@@@Z
0002A049 0002A088 ?GetCaps@CDirectSoundCapture@@UAEJPAU_DSCCAPS@@@Z
0002A08D 0002A129 ?Initialize@CDirectSoundCapture@@UAEJPBU_GUID@@PAVCDirectSoundFullDuplex@@@Z
0002A12E 0002A153 ?HasMicrosoftAEC@CDirectSoundCapture@@UAEHXZ
0002A158 0002A199 ??0CDirectSoundCaptureBuffer@@QAE@PAVCDirectSoundCapture@@@Z
0002A19E 0002A1BE ??_GCCaptureEffectChain@@QAEPAXI@Z
0002A1C3 0002A1D1 ?GetCaps@CDirectSoundCaptureBuffer@@UAEJPAU_DSCBCAPS@@@Z
0002A1D6 0002A1ED ?GetFormat@CDirectSoundCaptureBuffer@@UAEJPAUtWAVEFORMATEX@@PAK@Z
0002A1F2 0002A267 ?SetNotificationPositions@CDirectSoundCaptureBuffer@@UAEJKPBU_DSBPOSITIONNOTIFY@@@Z
0002A26C 0002A2CB ?GetCurrentPosition@CDirectSoundCaptureBuffer@@UAEJPAK0@Z
0002A2D0 0002A312 ?GetStatus@CDirectSoundCaptureBuffer@@UAEJPAK@Z
0002A317 0002A377 ?Start@CDirectSoundCaptureBuffer@@UAEJK@Z
0002A37C 0002A398 ?Stop@CDirectSoundCaptureBuffer@@UAEJXZ
0002A39D 0002A3EB ?Lock@CDirectSoundCaptureBuffer@@UAEJKKPAPAXPAK01K@Z
0002A3F0 0002A3FE ?Unlock@CDirectSoundCaptureBuffer@@UAEJPAXK0K@Z
0002A403 0002A44D ?SetVolume@CDirectSoundCaptureBuffer@@UAEJJ@Z
0002A452 0002A472 ?GetVolume@CDirectSoundCaptureBuffer@@UAEJPAJ@Z
0002A477 0002A4C1 ?SetMicVolume@CDirectSoundCaptureBuffer@@UAEJJ@Z
0002A4C6 0002A4E6 ?GetMicVolume@CDirectSoundCaptureBuffer@@UAEJPAJ@Z
0002A4EB 0002A535 ?EnableMic@CDirectSoundCaptureBuffer@@UAEJH@Z
0002A53A 0002A568 ?YieldFocus@CDirectSoundCaptureBuffer@@UAEJXZ
0002A56D 0002A597 ?ClaimFocus@CDirectSoundCaptureBuffer@@UAEJXZ
0002A59C 0002A5CC ?SetFocusHWND@CDirectSoundCaptureBuffer@@UAEJPAUHWND__@@@Z
0002A5D1 0002A5F4 ?GetFocusHWND@CDirectSoundCaptureBuffer@@UAEJPAPAUHWND__@@@Z
0002A5F9 0002A61A ?EnableFocusNotifications@CDirectSoundCaptureBuffer@@UAEJPAX@Z
0002A61F 0002A66A ?ChangeFocus@CDirectSoundCaptureBuffer@@AAEJPAUHWND__@@@Z
0002A66F 0002A697 ?GetObjectInPath@CDirectSoundCaptureBuffer@@QAEJABU_GUID@@K0PAPAX@Z
0002A69C 0002A6D6 ?GetFXStatus@CDirectSoundCaptureBuffer@@QAEJKPAK@Z
0002A6DB 0002A70E ?IsDataInList@?$CList@PAVCDirectSoundCaptureBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundCaptureBuffer@@@@ABQAVCDirectSoundCaptureBuffer@@@Z
0002A713 0002A791 ?CreateCaptureBuffer@CDirectSoundCapture@@UAEJPBU_DSCBUFFERDESC@@PAPAVCDirectSoundCaptureBuffer@@@Z
0002A796 0002A829 ??1CDirectSoundCaptureBuffer@@UAE@XZ
0002A82E 0002A87C ?AddNodeToListHead@?$CList@PAVCDirectSoundCaptureBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundCaptureBuffer@@@@ABQAVCDirectSoundCaptureBuffer@@@Z
0002A881 0002A8CF ??0?$CNode@PAVCDirectSoundCaptureBuffer@@@@QAE@PAV0@ABQAVCDirectSoundCaptureBuffer@@@Z
0002A8D4 0002A8F4 ??_E?$CNode@PAVCDirectSoundCaptureBuffer@@@@UAEPAXI@Z
0002A8F9 0002A91A ??1?$CNode@PAVCDirectSoundCaptureBuffer@@@@UAE@XZ
0002A91F 0002A96C ?InsertNodeIntoList@?$CList@PAVCDirectSoundCaptureBuffer@@@@UAEPAV?$CNode@PAVCDirectSoundCaptureBuffer@@@@PAV2@ABQAVCDirectSoundCaptureBuffer@@@Z
0002A971 0002A997 ??_G?$CList@PAVCDirectSoundCaptureBuffer@@@@UAEPAXI@Z
0002A99C 0002AA1B ??1CDirectSoundCapture@@UAE@XZ
0002AA20 0002AA35 ?AddBufferToList@CDirectSoundCapture@@UAEXPAVCDirectSoundCaptureBuffer@@@Z
0002AA3A 0002AA4F ?RemoveBufferFromList@CDirectSoundCapture@@UAEXPAVCDirectSoundCaptureBuffer@@@Z
0002AA54 0002AA74 ??_GCDirectSoundCaptureBuffer@@UAEPAXI@Z
0002AA79 0002AAC8 ??0?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@QAE@PAVCUnknown@@PAVCDirectSoundCapture@@@Z
0002AACD 0002ABD4 ?CreateCaptureBuffer@?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@UAGJPBU_DSCBUFFERDESC@@PAPAUIDirectSoundCaptureBuffer@@PAUIUnknown@@@Z
0002ABD9 0002AC3D ?GetCaps@?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@UAGJPAU_DSCCAPS@@@Z
0002AC42 0002ACAA ?Initialize@?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@UAGJPBU_GUID@@@Z
0002ACAF 0002ACB4 ??_E?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@W3AEPAXI@Z
0002ACB9 0002ACD9 ??_E?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@UAEPAXI@Z
0002ACDE 0002AD19 ??1?$CImpDirectSoundCapture@VCDirectSoundCapture@@@@UAE@XZ
0002AD1E 0002AD6D ??0?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@QAE@PAVCUnknown@@PAVCDirectSoundCaptureBuffer@@@Z
0002AD72 0002ADDD ?SetNotificationPositions@?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@UAGJKPBU_DSBPOSITIONNOTIFY@@@Z
0002ADE2 0002ADEC ?QueryInterface@?$CImpClassFactory@VCClassFactory@@@@W3AGJABU_GUID@@PAPAX@Z
0002ADF1 0002ADFB ?AddRef@?$CImpPersistStream@VCDirectSoundBufferConfig@@@@W3AGKXZ
0002AE00 0002AE0A ?Release@?$CImpDirectSoundBuffer@VCDirectSoundSinkBuffer@@@@W3AGKXZ
0002AE0F 0002AE14 ??_E?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@W3AEPAXI@Z
0002AE19 0002AE39 ??_E?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@UAEPAXI@Z
0002AE3E 0002AE79 ??1?$CImpDirectSoundNotify@VCDirectSoundCaptureBuffer@@@@UAE@XZ
